# Algoritmo: SJF
# Num. processos: 20
# Iteração: 10
# Timestamp: 2025-06-22 12:11:15.461256

[1 - 1750605075.440434] MAIN - Iniciando filas
[2 - 1750605075.440492] MAIN - Iniciando os processos
[3 - 1750605075.440650] PROC - Iniciando processo: 0 [29 u.t.]
[4 - 1750605075.440693] PROC - Iniciando processo: 1 [99 u.t.]
[5 - 1750605075.440715] PROC - Iniciando processo: 2 [61 u.t.]
[7 - 1750605075.440832] PROC - Iniciando processo: 3 [29 u.t.]
[7 - 1750605075.440838] PROC - Iniciando processo: 4 [93 u.t.]
[8 - 1750605075.440868] PROC - Iniciando processo: 5 [16 u.t.]
[9 - 1750605075.440914] PROC - Iniciando processo: 6 [53 u.t.]
[10 - 1750605075.440957] PROC - Iniciando processo: 8 [27 u.t.]
[11 - 1750605075.440977] PROC - Iniciando processo: 7 [61 u.t.]
[13 - 1750605075.441040] PROC - Iniciando processo: 10 [71 u.t.]
[13 - 1750605075.441039] PROC - Iniciando processo: 9 [22 u.t.]
[14 - 1750605075.441080] PROC - Iniciando processo: 11 [80 u.t.]
[15 - 1750605075.441124] PROC - Iniciando processo: 12 [80 u.t.]
[16 - 1750605075.441169] PROC - Iniciando processo: 13 [76 u.t.]
[17 - 1750605075.441209] PROC - Iniciando processo: 14 [82 u.t.]
[18 - 1750605075.441249] PROC - Iniciando processo: 15 [0 u.t.]
[19 - 1750605075.441291] PROC - Iniciando processo: 16 [7 u.t.]
[20 - 1750605075.441341] PROC - Iniciando processo: 17 [75 u.t.]
[21 - 1750605075.441381] PROC - Iniciando processo: 18 [89 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
[303 - 1750605075.448668] SCHED -> Interrupcao nao occorreu!
[304 - 1750605075.448670] SCHED -> Selecionado o processo: 14
[305 - 1750605075.448684] PROC - Processo 14 executando
[306 - 1750605075.448686] PROC - Processo 14 processando por 9 u.t. [53/82]
[307 - 1750605075.448754] PROC - Processo 14 saindo por E/S
[308 - 1750605075.448765] SCHED -> Interrupcao nao occorreu!
[309 - 1750605075.448767] SCHED -> Selecionado o processo: 18
[310 - 1750605075.448787] PROC - Processo 18 executando
[311 - 1750605075.448791] PROC - Processo 18 processando por 8 u.t. [81/89]
[312 - 1750605075.448858] PROC - Processo 18 saindo por E/S
[313 - 1750605075.448868] SCHED -> Interrupcao nao occorreu!
[314 - 1750605075.448870] SCHED -> Selecionado o processo: 4
[315 - 1750605075.448900] PROC - Processo 4 executando
[316 - 1750605075.448905] PROC - Processo 4 processando por 20 u.t. [73/93]
[317 - 1750605075.448985] PROC - Processo 4 saiu por preempcao
[318 - 1750605075.448995] SCHED -> Interrupcao ocorreu para o processo 2
[319 - 1750605075.448998] SCHED -> Selecionado o processo: 2
[320 - 1750605075.449015] PROC - Processo 2 executando
[321 - 1750605075.449017] PROC - Processo 2 processando por 3 u.t. [13/61]
[322 - 1750605075.449079] PROC - Processo 2 saindo por E/S
[323 - 1750605075.449088] SCHED -> Interrupcao nao occorreu!
[324 - 1750605075.449090] SCHED -> Selecionado o processo: 4
[325 - 1750605075.449101] PROC - Processo 4 executando
[326 - 1750605075.449103] PROC - Processo 4 processando por 20 u.t. [53/93]
[327 - 1750605075.449181] PROC - Processo 4 saiu por preempcao
[328 - 1750605075.449190] SCHED -> Interrupcao ocorreu para o processo 19
[329 - 1750605075.449192] SCHED -> Selecionado o processo: 19
[330 - 1750605075.449210] PROC - Processo 19 executando
[331 - 1750605075.449213] PROC - Processo 19 processando por 3 u.t. [3/17]
[332 - 1750605075.449275] PROC - Processo 19 saindo por E/S
[333 - 1750605075.449286] SCHED -> Interrupcao ocorreu para o processo 10
[334 - 1750605075.449288] SCHED -> Selecionado o processo: 10
[335 - 1750605075.449302] PROC - Processo 10 executando
[336 - 1750605075.449305] PROC - Processo 10 processando por 10 u.t. [40/71]
[337 - 1750605075.449374] PROC - Processo 10 saindo por E/S
[338 - 1750605075.449386] SCHED -> Interrupcao ocorreu para o processo 7
[339 - 1750605075.449388] SCHED -> Selecionado o processo: 7
[340 - 1750605075.449402] PROC - Processo 7 executando
[341 - 1750605075.449405] PROC - Processo 7 processando por 4 u.t. [6/61]
[342 - 1750605075.449421] PROC - Processo 7 saindo por E/S
[343 - 1750605075.449433] SCHED -> Interrupcao nao occorreu!
[344 - 1750605075.449435] SCHED -> Selecionado o processo: 4
[345 - 1750605075.449451] PROC - Processo 4 executando
[346 - 1750605075.449454] PROC - Processo 4 processando por 20 u.t. [33/93]
[347 - 1750605075.449534] PROC - Processo 4 saiu por preempcao
[348 - 1750605075.449545] SCHED -> Interrupcao ocorreu para o processo 9
[349 - 1750605075.449548] SCHED -> Selecionado o processo: 9
[350 - 1750605075.449561] PROC - Processo 9 executando
[351 - 1750605075.449563] PROC - Processo 9 processando por 1 u.t. [0/22]
[352 - 1750605075.449632] PROC - Processo 9 finalizando
[353 - 1750605075.449641] SCHED -> Interrupcao nao occorreu!
[354 - 1750605075.449644] SCHED -> Selecionado o processo: 4
[355 - 1750605075.449655] PROC - Processo 4 executando
[356 - 1750605075.449657] PROC - Processo 4 processando por 12 u.t. [21/93]
[357 - 1750605075.449728] PROC - Processo 4 saindo por E/S
[358 - 1750605075.449737] SCHED -> Interrupcao nao occorreu!
[359 - 1750605075.449740] SCHED -> Selecionado o processo: 1
[360 - 1750605075.449756] PROC - Processo 1 executando
[361 - 1750605075.449760] PROC - Processo 1 processando por 20 u.t. [79/99]
[362 - 1750605075.449840] PROC - Processo 1 saiu por preempcao
[363 - 1750605075.449852] SCHED -> Interrupcao ocorreu para o processo 6
[364 - 1750605075.449855] SCHED -> Selecionado o processo: 6
[365 - 1750605075.449908] PROC - Processo 6 executando
[366 - 1750605075.449915] PROC - Processo 6 processando por 1 u.t. [1/53]
[367 - 1750605075.449980] PROC - Processo 6 saindo por E/S
[368 - 1750605075.449991] SCHED -> Interrupcao nao occorreu!
[369 - 1750605075.449994] SCHED -> Selecionado o processo: 1
[370 - 1750605075.450008] PROC - Processo 1 executando
[371 - 1750605075.450010] PROC - Processo 1 processando por 20 u.t. [59/99]
[372 - 1750605075.450090] PROC - Processo 1 saiu por preempcao
[373 - 1750605075.450102] SCHED -> Interrupcao nao occorreu!
[374 - 1750605075.450105] SCHED -> Selecionado o processo: 1
[375 - 1750605075.450119] PROC - Processo 1 executando
[376 - 1750605075.450122] PROC - Processo 1 processando por 20 u.t. [39/99]
[377 - 1750605075.450201] PROC - Processo 1 saiu por preempcao
[378 - 1750605075.450213] SCHED -> Interrupcao nao occorreu!
[379 - 1750605075.450215] SCHED -> Selecionado o processo: 1
[380 - 1750605075.450229] PROC - Processo 1 executando
[381 - 1750605075.450232] PROC - Processo 1 processando por 20 u.t. [19/99]
[382 - 1750605075.450311] PROC - Processo 1 saiu por preempcao
[383 - 1750605075.450323] SCHED -> Interrupcao nao occorreu!
[384 - 1750605075.450325] SCHED -> Selecionado o processo: 1
[385 - 1750605075.450338] PROC - Processo 1 executando
[386 - 1750605075.450340] PROC - Processo 1 processando por 15 u.t. [4/99]
[387 - 1750605075.450418] PROC - Processo 1 saindo por E/S
[388 - 1750605075.450429] SCHED -> Interrupcao ocorreu para o processo 17
[389 - 1750605075.450432] SCHED -> Selecionado o processo: 17
[390 - 1750605075.450446] PROC - Processo 17 executando
[391 - 1750605075.450449] PROC - Processo 17 processando por 20 u.t. [34/75]
[392 - 1750605075.450530] PROC - Processo 17 saiu por preempcao
[393 - 1750605075.450543] SCHED -> Interrupcao ocorreu para o processo 13
[394 - 1750605075.450546] SCHED -> Selecionado o processo: 17
[395 - 1750605075.450559] PROC - Processo 17 executando
[396 - 1750605075.450562] PROC - Processo 17 processando por 20 u.t. [14/75]
[397 - 1750605075.450641] PROC - Processo 17 saiu por preempcao
[398 - 1750605075.450653] SCHED -> Interrupcao ocorreu para o processo 8
[399 - 1750605075.450655] SCHED -> Selecionado o processo: 8
[400 - 1750605075.450669] PROC - Processo 8 executando
[401 - 1750605075.450671] PROC - Processo 8 processando por 1 u.t. [9/27]
[402 - 1750605075.450731] PROC - Processo 8 saindo por E/S
[403 - 1750605075.450740] SCHED -> Interrupcao nao occorreu!
[404 - 1750605075.450743] SCHED -> Selecionado o processo: 17
[405 - 1750605075.450757] PROC - Processo 17 executando
[406 - 1750605075.450760] PROC - Processo 17 processando por 3 u.t. [11/75]
[407 - 1750605075.450824] PROC - Processo 17 saindo por E/S
[408 - 1750605075.450838] SCHED -> Interrupcao nao occorreu!
[409 - 1750605075.450841] SCHED -> Selecionado o processo: 13
[410 - 1750605075.450856] PROC - Processo 13 executando
[411 - 1750605075.450859] PROC - Processo 13 processando por 20 u.t. [51/76]
[412 - 1750605075.450940] PROC - Processo 13 saiu por preempcao
[413 - 1750605075.450952] SCHED -> Interrupcao ocorreu para o processo 11
[414 - 1750605075.450956] SCHED -> Selecionado o processo: 13
[415 - 1750605075.450970] PROC - Processo 13 executando
[416 - 1750605075.450980] PROC - Processo 13 processando por 20 u.t. [31/76]
[417 - 1750605075.451060] PROC - Processo 13 saiu por preempcao
[418 - 1750605075.451072] SCHED -> Interrupcao nao occorreu!
[419 - 1750605075.451075] SCHED -> Selecionado o processo: 13
[420 - 1750605075.451090] PROC - Processo 13 executando
[421 - 1750605075.451092] PROC - Processo 13 processando por 20 u.t. [11/76]
[422 - 1750605075.451172] PROC - Processo 13 saiu por preempcao
[423 - 1750605075.451185] SCHED -> Interrupcao ocorreu para o processo 12
[424 - 1750605075.451187] SCHED -> Selecionado o processo: 13
[425 - 1750605075.451202] PROC - Processo 13 executando
[426 - 1750605075.451205] PROC - Processo 13 processando por 1 u.t. [10/76]
[427 - 1750605075.451265] PROC - Processo 13 saindo por E/S
[428 - 1750605075.451278] SCHED -> Interrupcao ocorreu para o processo 0
[429 - 1750605075.451281] SCHED -> Selecionado o processo: 0
[430 - 1750605075.451296] PROC - Processo 0 executando
[431 - 1750605075.451299] PROC - Processo 0 processando por 2 u.t. [3/29]
[432 - 1750605075.451360] PROC - Processo 0 saindo por E/S
[433 - 1750605075.451372] SCHED -> Interrupcao ocorreu para o processo 14
[434 - 1750605075.451375] SCHED -> Selecionado o processo: 14
[435 - 1750605075.451389] PROC - Processo 14 executando
[436 - 1750605075.451392] PROC - Processo 14 processando por 15 u.t. [38/82]
[437 - 1750605075.451417] PROC - Processo 14 saindo por E/S
[438 - 1750605075.451428] SCHED -> Interrupcao nao occorreu!
[439 - 1750605075.451431] SCHED -> Selecionado o processo: 12
[440 - 1750605075.451446] PROC - Processo 12 executando
[441 - 1750605075.451449] PROC - Processo 12 processando por 1 u.t. [78/80]
[442 - 1750605075.451509] PROC - Processo 12 saindo por E/S
[443 - 1750605075.451520] SCHED -> Interrupcao nao occorreu!
[444 - 1750605075.451522] SCHED -> Selecionado o processo: 11
[445 - 1750605075.451537] PROC - Processo 11 executando
[446 - 1750605075.451539] PROC - Processo 11 processando por 3 u.t. [77/80]
[447 - 1750605075.451602] PROC - Processo 11 saindo por E/S
[448 - 1750605075.451613] SCHED -> Interrupcao nao occorreu!
[449 - 1750605075.451616] SCHED -> Selecionado o processo: 15
[450 - 1750605075.451633] PROC - Processo 15 executando
[451 - 1750605075.451636] PROC - Processo 15 processando por 0 u.t. [0/0]
[452 - 1750605075.451696] PROC - Processo 15 finalizando
[453 - 1750605075.451712] SCHED -> Interrupcao nao occorreu!
[454 - 1750605075.451715] SCHED -> Interrupcao ocorreu para o processo 18
[455 - 1750605075.451717] SCHED -> Selecionado o processo: 18
[456 - 1750605075.451734] PROC - Processo 18 executando
[457 - 1750605075.451737] PROC - Processo 18 processando por 3 u.t. [78/89]
[458 - 1750605075.451801] PROC - Processo 18 saindo por E/S
[459 - 1750605075.451815] SCHED -> Interrupcao nao occorreu!
[460 - 1750605075.451819] SCHED -> Interrupcao nao occorreu!
[461 - 1750605075.451820] SCHED -> Interrupcao nao occorreu!
[462 - 1750605075.451821] SCHED -> Interrupcao ocorreu para o processo 2
[463 - 1750605075.451823] SCHED -> Selecionado o processo: 2
[464 - 1750605075.451883] PROC - Processo 2 executando
[465 - 1750605075.451890] PROC - Processo 2 processando por 10 u.t. [3/61]
[466 - 1750605075.451966] PROC - Processo 2 saindo por E/S
[467 - 1750605075.451978] SCHED -> Interrupcao nao occorreu!
[468 - 1750605075.451980] SCHED -> Interrupcao nao occorreu!
[469 - 1750605075.451981] SCHED -> Interrupcao ocorreu para o processo 19
[470 - 1750605075.451983] SCHED -> Selecionado o processo: 19
[471 - 1750605075.452002] PROC - Processo 19 executando
[472 - 1750605075.452005] PROC - Processo 19 processando por 2 u.t. [1/17]
[473 - 1750605075.452067] PROC - Processo 19 saindo por E/S
[474 - 1750605075.452078] SCHED -> Interrupcao ocorreu para o processo 10
[475 - 1750605075.452081] SCHED -> Selecionado o processo: 10
[476 - 1750605075.452096] PROC - Processo 10 executando
[477 - 1750605075.452099] PROC - Processo 10 processando por 20 u.t. [20/71]
[478 - 1750605075.452179] PROC - Processo 10 saiu por preempcao
[479 - 1750605075.452191] SCHED -> Interrupcao nao occorreu!
[480 - 1750605075.452201] SCHED -> Selecionado o processo: 10
[481 - 1750605075.452218] PROC - Processo 10 executando
[482 - 1750605075.452220] PROC - Processo 10 processando por 9 u.t. [11/71]
[483 - 1750605075.452290] PROC - Processo 10 saindo por E/S
[484 - 1750605075.452302] SCHED -> Interrupcao nao occorreu!
[485 - 1750605075.452305] SCHED -> Interrupcao nao occorreu!
[486 - 1750605075.452306] SCHED -> Interrupcao ocorreu para o processo 7
[487 - 1750605075.452307] SCHED -> Selecionado o processo: 7
[488 - 1750605075.452322] PROC - Processo 7 executando
[489 - 1750605075.452325] PROC - Processo 7 processando por 0 u.t. [6/61]
[490 - 1750605075.452385] PROC - Processo 7 saindo por E/S
[491 - 1750605075.452396] SCHED -> Interrupcao ocorreu para o processo 4
[492 - 1750605075.452398] SCHED -> Selecionado o processo: 4
[493 - 1750605075.452417] PROC - Processo 4 executando
[494 - 1750605075.452419] PROC - Processo 4 processando por 9 u.t. [12/93]
[495 - 1750605075.452490] PROC - Processo 4 saindo por E/S
[496 - 1750605075.452560] SCHED -> Interrupcao nao occorreu!
[497 - 1750605075.452567] SCHED -> Interrupcao nao occorreu!
[498 - 1750605075.452569] SCHED -> Interrupcao nao occorreu!
[499 - 1750605075.452571] SCHED -> Interrupcao nao occorreu!
[500 - 1750605075.452572] SCHED -> Interrupcao nao occorreu!
[501 - 1750605075.452574] SCHED -> Interrupcao ocorreu para o processo 6
[502 - 1750605075.452576] SCHED -> Selecionado o processo: 6
[503 - 1750605075.452629] PROC - Processo 6 executando
[504 - 1750605075.452636] PROC - Processo 6 processando por 1 u.t. [0/53]
[505 - 1750605075.452702] PROC - Processo 6 finalizando
[506 - 1750605075.452748] SCHED -> Interrupcao ocorreu para o processo 1
[507 - 1750605075.452756] SCHED -> Selecionado o processo: 1
[508 - 1750605075.452795] PROC - Processo 1 executando
[509 - 1750605075.452799] PROC - Processo 1 processando por 1 u.t. [3/99]
[510 - 1750605075.452860] PROC - Processo 1 saindo por E/S
[511 - 1750605075.452909] SCHED -> Interrupcao ocorreu para o processo 8
[512 - 1750605075.452917] SCHED -> Selecionado o processo: 8
[513 - 1750605075.452939] PROC - Processo 8 executando
[514 - 1750605075.452942] PROC - Processo 8 processando por 7 u.t. [2/27]
[515 - 1750605075.453009] PROC - Processo 8 saindo por E/S
[516 - 1750605075.453053] SCHED -> Interrupcao ocorreu para o processo 17
[517 - 1750605075.453060] SCHED -> Selecionado o processo: 17
[518 - 1750605075.453083] PROC - Processo 17 executando
[519 - 1750605075.453086] PROC - Processo 17 processando por 11 u.t. [0/75]
[520 - 1750605075.453157] PROC - Processo 17 finalizando
[521 - 1750605075.453204] SCHED -> Interrupcao nao occorreu!
[522 - 1750605075.453211] SCHED -> Interrupcao nao occorreu!
[523 - 1750605075.453214] SCHED -> Interrupcao ocorreu para o processo 13
[524 - 1750605075.453216] SCHED -> Selecionado o processo: 13
[525 - 1750605075.453238] PROC - Processo 13 executando
[526 - 1750605075.453241] PROC - Processo 13 processando por 3 u.t. [7/76]
[527 - 1750605075.453303] PROC - Processo 13 saindo por E/S
[528 - 1750605075.453350] SCHED -> Interrupcao nao occorreu!
[529 - 1750605075.453357] SCHED -> Interrupcao ocorreu para o processo 0
[530 - 1750605075.453360] SCHED -> Selecionado o processo: 0
[531 - 1750605075.453382] PROC - Processo 0 executando
[532 - 1750605075.453384] PROC - Processo 0 processando por 0 u.t. [3/29]
[533 - 1750605075.453417] PROC - Processo 0 saindo por E/S
[534 - 1750605075.453430] SCHED -> Interrupcao ocorreu para o processo 14
[535 - 1750605075.453434] SCHED -> Selecionado o processo: 14
[536 - 1750605075.453452] PROC - Processo 14 executando
[537 - 1750605075.453454] PROC - Processo 14 processando por 11 u.t. [27/82]
[538 - 1750605075.453526] PROC - Processo 14 saindo por E/S
[539 - 1750605075.453538] SCHED -> Interrupcao nao occorreu!
[540 - 1750605075.453540] SCHED -> Interrupcao nao occorreu!
[541 - 1750605075.453541] SCHED -> Interrupcao ocorreu para o processo 12
[542 - 1750605075.453543] SCHED -> Selecionado o processo: 12
[543 - 1750605075.453558] PROC - Processo 12 executando
[544 - 1750605075.453567] PROC - Processo 12 processando por 1 u.t. [77/80]
[545 - 1750605075.453629] PROC - Processo 12 saindo por E/S
[546 - 1750605075.453642] SCHED -> Interrupcao nao occorreu!
[547 - 1750605075.453645] SCHED -> Interrupcao nao occorreu!
[548 - 1750605075.453646] SCHED -> Interrupcao ocorreu para o processo 11
[549 - 1750605075.453647] SCHED -> Selecionado o processo: 11
[550 - 1750605075.453664] PROC - Processo 11 executando
[551 - 1750605075.453667] PROC - Processo 11 processando por 20 u.t. [57/80]
[552 - 1750605075.453747] PROC - Processo 11 saiu por preempcao
[553 - 1750605075.453795] SCHED -> Interrupcao nao occorreu!
[554 - 1750605075.453802] SCHED -> Selecionado o processo: 11
[555 - 1750605075.453824] PROC - Processo 11 executando
[556 - 1750605075.453827] PROC - Processo 11 processando por 4 u.t. [53/80]
[557 - 1750605075.453891] PROC - Processo 11 saindo por E/S
[558 - 1750605075.453949] SCHED -> Interrupcao nao occorreu!
[559 - 1750605075.453956] SCHED -> Interrupcao ocorreu para o processo 18
[560 - 1750605075.453959] SCHED -> Selecionado o processo: 18
[561 - 1750605075.453981] PROC - Processo 18 executando
[562 - 1750605075.453984] PROC - Processo 18 processando por 20 u.t. [58/89]
[563 - 1750605075.454064] PROC - Processo 18 saiu por preempcao
[564 - 1750605075.454118] SCHED -> Interrupcao nao occorreu!
[565 - 1750605075.454125] SCHED -> Selecionado o processo: 18
[566 - 1750605075.454147] PROC - Processo 18 executando
[567 - 1750605075.454150] PROC - Processo 18 processando por 20 u.t. [38/89]
[568 - 1750605075.454230] PROC - Processo 18 saiu por preempcao
[569 - 1750605075.454286] SCHED -> Interrupcao ocorreu para o processo 2
[570 - 1750605075.454294] SCHED -> Selecionado o processo: 2
[571 - 1750605075.454318] PROC - Processo 2 executando
[572 - 1750605075.454321] PROC - Processo 2 processando por 1 u.t. [2/61]
[573 - 1750605075.454381] PROC - Processo 2 saindo por E/S
[574 - 1750605075.454435] SCHED -> Interrupcao ocorreu para o processo 19
[575 - 1750605075.454443] SCHED -> Selecionado o processo: 19
[576 - 1750605075.454465] PROC - Processo 19 executando
[577 - 1750605075.454468] PROC - Processo 19 processando por 1 u.t. [0/17]
[578 - 1750605075.454531] PROC - Processo 19 finalizando
[579 - 1750605075.454544] SCHED -> Interrupcao ocorreu para o processo 10
[580 - 1750605075.454548] SCHED -> Selecionado o processo: 10
[581 - 1750605075.454565] PROC - Processo 10 executando
[582 - 1750605075.454568] PROC - Processo 10 processando por 6 u.t. [5/71]
[583 - 1750605075.454633] PROC - Processo 10 saindo por E/S
[584 - 1750605075.454645] SCHED -> Interrupcao nao occorreu!
[585 - 1750605075.454648] SCHED -> Selecionado o processo: 18
[586 - 1750605075.454664] PROC - Processo 18 executando
[587 - 1750605075.454667] PROC - Processo 18 processando por 9 u.t. [29/89]
[588 - 1750605075.454736] PROC - Processo 18 saindo por E/S
[589 - 1750605075.454747] SCHED -> Interrupcao nao occorreu!
[590 - 1750605075.454749] SCHED -> Interrupcao nao occorreu!
[591 - 1750605075.454751] SCHED -> Interrupcao ocorreu para o processo 7
[592 - 1750605075.454753] SCHED -> Selecionado o processo: 7
[593 - 1750605075.454768] PROC - Processo 7 executando
[594 - 1750605075.454771] PROC - Processo 7 processando por 0 u.t. [6/61]
[595 - 1750605075.454831] PROC - Processo 7 saindo por E/S
[596 - 1750605075.454842] SCHED -> Interrupcao ocorreu para o processo 4
[597 - 1750605075.454845] SCHED -> Selecionado o processo: 4
[598 - 1750605075.454862] PROC - Processo 4 executando
[599 - 1750605075.454865] PROC - Processo 4 processando por 7 u.t. [5/93]
[600 - 1750605075.454932] PROC - Processo 4 saindo por E/S
[601 - 1750605075.454942] SCHED -> Interrupcao nao occorreu!
[602 - 1750605075.454944] SCHED -> Interrupcao nao occorreu!
[603 - 1750605075.454945] SCHED -> Interrupcao ocorreu para o processo 1
[604 - 1750605075.454947] SCHED -> Selecionado o processo: 1
[605 - 1750605075.454962] PROC - Processo 1 executando
[606 - 1750605075.454965] PROC - Processo 1 processando por 3 u.t. [0/99]
[607 - 1750605075.455028] PROC - Processo 1 finalizando
[608 - 1750605075.455046] SCHED -> Interrupcao ocorreu para o processo 8
[609 - 1750605075.455049] SCHED -> Selecionado o processo: 8
[610 - 1750605075.455066] PROC - Processo 8 executando
[611 - 1750605075.455069] PROC - Processo 8 processando por 1 u.t. [1/27]
[612 - 1750605075.455129] PROC - Processo 8 saindo por E/S
[613 - 1750605075.455140] SCHED -> Interrupcao ocorreu para o processo 13
[614 - 1750605075.455142] SCHED -> Selecionado o processo: 13
[615 - 1750605075.455158] PROC - Processo 13 executando
[616 - 1750605075.455161] PROC - Processo 13 processando por 1 u.t. [6/76]
[617 - 1750605075.455223] PROC - Processo 13 saindo por E/S
[618 - 1750605075.455235] SCHED -> Interrupcao nao occorreu!
[619 - 1750605075.455237] SCHED -> Interrupcao nao occorreu!
[620 - 1750605075.455238] SCHED -> Interrupcao ocorreu para o processo 0
[621 - 1750605075.455240] SCHED -> Selecionado o processo: 0
[622 - 1750605075.455256] PROC - Processo 0 executando
[623 - 1750605075.455259] PROC - Processo 0 processando por 1 u.t. [2/29]
[624 - 1750605075.455321] PROC - Processo 0 saindo por E/S
[625 - 1750605075.455334] SCHED -> Interrupcao ocorreu para o processo 14
[626 - 1750605075.455336] SCHED -> Selecionado o processo: 14
[627 - 1750605075.455352] PROC - Processo 14 executando
[628 - 1750605075.455355] PROC - Processo 14 processando por 15 u.t. [12/82]
[629 - 1750605075.455422] PROC - Processo 14 saindo por E/S
[630 - 1750605075.455435] SCHED -> Interrupcao nao occorreu!
[631 - 1750605075.455438] SCHED -> Interrupcao ocorreu para o processo 12
[632 - 1750605075.455439] SCHED -> Selecionado o processo: 12
[633 - 1750605075.455455] PROC - Processo 12 executando
[634 - 1750605075.455458] PROC - Processo 12 processando por 20 u.t. [57/80]
[635 - 1750605075.455539] PROC - Processo 12 saiu por preempcao
[636 - 1750605075.455555] SCHED -> Interrupcao ocorreu para o processo 11
[637 - 1750605075.455558] SCHED -> Selecionado o processo: 11
[638 - 1750605075.455575] PROC - Processo 11 executando
[639 - 1750605075.455577] PROC - Processo 11 processando por 20 u.t. [33/80]
[640 - 1750605075.455657] PROC - Processo 11 saiu por preempcao
[641 - 1750605075.455671] SCHED -> Interrupcao nao occorreu!
[642 - 1750605075.455675] SCHED -> Selecionado o processo: 11
[643 - 1750605075.455690] PROC - Processo 11 executando
[644 - 1750605075.455693] PROC - Processo 11 processando por 20 u.t. [13/80]
[645 - 1750605075.455778] PROC - Processo 11 saiu por preempcao
[646 - 1750605075.455796] SCHED -> Interrupcao ocorreu para o processo 2
[647 - 1750605075.455800] SCHED -> Selecionado o processo: 2
[648 - 1750605075.455818] PROC - Processo 2 executando
[649 - 1750605075.455821] PROC - Processo 2 processando por 1 u.t. [1/61]
[650 - 1750605075.455882] PROC - Processo 2 saindo por E/S
[651 - 1750605075.455895] SCHED -> Interrupcao ocorreu para o processo 10
[652 - 1750605075.455899] SCHED -> Selecionado o processo: 10
[653 - 1750605075.455918] PROC - Processo 10 executando
[654 - 1750605075.455920] PROC - Processo 10 processando por 1 u.t. [4/71]
[655 - 1750605075.455980] PROC - Processo 10 saindo por E/S
[656 - 1750605075.455991] SCHED -> Interrupcao ocorreu para o processo 18
[657 - 1750605075.455993] SCHED -> Selecionado o processo: 11
[658 - 1750605075.456010] PROC - Processo 11 executando
[659 - 1750605075.456013] PROC - Processo 11 processando por 11 u.t. [2/80]
[660 - 1750605075.456085] PROC - Processo 11 saindo por E/S
[661 - 1750605075.456101] SCHED -> Interrupcao ocorreu para o processo 7
[662 - 1750605075.456104] SCHED -> Selecionado o processo: 7
[663 - 1750605075.456130] PROC - Processo 7 executando
[664 - 1750605075.456137] PROC - Processo 7 processando por 2 u.t. [4/61]
[665 - 1750605075.456201] PROC - Processo 7 saindo por E/S
[666 - 1750605075.456214] SCHED -> Interrupcao nao occorreu!
[667 - 1750605075.456217] SCHED -> Selecionado o processo: 18
[668 - 1750605075.456235] PROC - Processo 18 executando
[669 - 1750605075.456239] PROC - Processo 18 processando por 20 u.t. [9/89]
[670 - 1750605075.456319] PROC - Processo 18 saiu por preempcao
[671 - 1750605075.456339] SCHED -> Interrupcao ocorreu para o processo 4
[672 - 1750605075.456343] SCHED -> Selecionado o processo: 4
[673 - 1750605075.456359] PROC - Processo 4 executando
[674 - 1750605075.456362] PROC - Processo 4 processando por 3 u.t. [2/93]
[675 - 1750605075.456422] PROC - Processo 4 saindo por E/S
[676 - 1750605075.456433] SCHED -> Interrupcao ocorreu para o processo 8
[677 - 1750605075.456436] SCHED -> Selecionado o processo: 8
[678 - 1750605075.456451] PROC - Processo 8 executando
[679 - 1750605075.456454] PROC - Processo 8 processando por 1 u.t. [0/27]
[680 - 1750605075.456516] PROC - Processo 8 finalizando
[681 - 1750605075.456529] SCHED -> Interrupcao ocorreu para o processo 13
[682 - 1750605075.456533] SCHED -> Selecionado o processo: 13
[683 - 1750605075.456553] PROC - Processo 13 executando
[684 - 1750605075.456558] PROC - Processo 13 processando por 1 u.t. [5/76]
[685 - 1750605075.456619] PROC - Processo 13 saindo por E/S
[686 - 1750605075.456634] SCHED -> Interrupcao ocorreu para o processo 0
[687 - 1750605075.456638] SCHED -> Selecionado o processo: 0
[688 - 1750605075.456656] PROC - Processo 0 executando
[689 - 1750605075.456659] PROC - Processo 0 processando por 1 u.t. [1/29]
[690 - 1750605075.456719] PROC - Processo 0 saindo por E/S
[691 - 1750605075.456734] SCHED -> Interrupcao nao occorreu!
[692 - 1750605075.456737] SCHED -> Selecionado o processo: 18
[693 - 1750605075.456752] PROC - Processo 18 executando
[694 - 1750605075.456754] PROC - Processo 18 processando por 1 u.t. [8/89]
[695 - 1750605075.456814] PROC - Processo 18 saindo por E/S
[696 - 1750605075.456828] SCHED -> Interrupcao ocorreu para o processo 14
[697 - 1750605075.456831] SCHED -> Selecionado o processo: 14
[698 - 1750605075.456846] PROC - Processo 14 executando
[699 - 1750605075.456848] PROC - Processo 14 processando por 10 u.t. [2/82]
[700 - 1750605075.456918] PROC - Processo 14 saindo por E/S
[701 - 1750605075.456933] SCHED -> Interrupcao nao occorreu!
[702 - 1750605075.456936] SCHED -> Selecionado o processo: 12
[703 - 1750605075.456951] PROC - Processo 12 executando
[704 - 1750605075.456954] PROC - Processo 12 processando por 12 u.t. [45/80]
[705 - 1750605075.457065] PROC - Processo 12 saindo por E/S
[706 - 1750605075.457085] SCHED -> Interrupcao nao occorreu!
