# Algoritmo: SJF
# Num. processos: 30
# Iteração: 6
# Timestamp: 2025-06-22 12:11:33.055828

[1 - 1750605093.023154] MAIN - Iniciando filas
[2 - 1750605093.023208] MAIN - Iniciando os processos
[3 - 1750605093.023379] PROC - Iniciando processo: 1 [82 u.t.]
[4 - 1750605093.023437] PROC - Iniciando processo: 2 [89 u.t.]
[5 - 1750605093.023491] PROC - Iniciando processo: 3 [4 u.t.]
[6 - 1750605093.023541] PROC - Iniciando processo: 4 [68 u.t.]
[7 - 1750605093.023581] PROC - Iniciando processo: 5 [93 u.t.]
[8 - 1750605093.023624] PROC - Iniciando processo: 6 [22 u.t.]
[9 - 1750605093.023668] PROC - Iniciando processo: 7 [76 u.t.]
[10 - 1750605093.023711] PROC - Iniciando processo: 8 [92 u.t.]
[11 - 1750605093.024006] PROC - Iniciando processo: 14 [83 u.t.]
[12 - 1750605093.024066] PROC - Iniciando processo: 15 [73 u.t.]
[13 - 1750605093.024087] PROC - Iniciando processo: 0 [19 u.t.]
[14 - 1750605093.024115] PROC - Iniciando processo: 16 [9 u.t.]
[15 - 1750605093.024132] PROC - Iniciando processo: 17 [79 u.t.]
[16 - 1750605093.024177] PROC - Iniciando processo: 18 [100 u.t.]
[17 - 1750605093.024217] PROC - Iniciando processo: 19 [25 u.t.]
[18 - 1750605093.024312] PROC - Iniciando processo: 9 [89 u.t.]
[19 - 1750605093.024316] PROC - Iniciando processo: 21 [93 u.t.]
[20 - 1750605093.024425] PROC - Iniciando processo: 10 [50 u.t.]
[21 - 1750605093.024431] PROC - Iniciando processo: 23 [50 u.t.]
[22 - 1750605093.024521] PROC - Iniciando processo: 11 [54 u.t.]
[23 - 1750605093.024547] PROC - Iniciando processo: 12 [37 u.t.]
[24 - 1750605093.024624] PROC - Iniciando processo: 13 [88 u.t.]
[25 - 1750605093.024643] PROC - Iniciando processo: 27 [18 u.t.]
[26 - 1750605093.024667] PROC - Iniciando processo: 28 [33 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
[248 - 1750605093.031167] PROC - Processo 25 executando
[249 - 1750605093.031170] PROC - Processo 25 processando por 8 u.t. [1/31]
[250 - 1750605093.031237] PROC - Processo 25 saindo por E/S
[251 - 1750605093.031247] SCHED -> Interrupcao nao occorreu!
[252 - 1750605093.031250] SCHED -> Selecionado o processo: 4
[253 - 1750605093.031268] PROC - Processo 4 executando
[254 - 1750605093.031270] PROC - Processo 4 processando por 20 u.t. [48/68]
[255 - 1750605093.031348] PROC - Processo 4 saiu por preempcao
[256 - 1750605093.031358] SCHED -> Interrupcao nao occorreu!
[257 - 1750605093.031362] SCHED -> Selecionado o processo: 4
[258 - 1750605093.031375] PROC - Processo 4 executando
[259 - 1750605093.031377] PROC - Processo 4 processando por 20 u.t. [28/68]
[260 - 1750605093.031420] PROC - Processo 4 saiu por preempcao
[261 - 1750605093.031431] SCHED -> Interrupcao ocorreu para o processo 10
[262 - 1750605093.031435] SCHED -> Selecionado o processo: 4
[263 - 1750605093.031450] PROC - Processo 4 executando
[264 - 1750605093.031453] PROC - Processo 4 processando por 2 u.t. [26/68]
[265 - 1750605093.031514] PROC - Processo 4 saindo por E/S
[266 - 1750605093.031525] SCHED -> Interrupcao nao occorreu!
[267 - 1750605093.031528] SCHED -> Selecionado o processo: 10
[268 - 1750605093.031544] PROC - Processo 10 executando
[269 - 1750605093.031546] PROC - Processo 10 processando por 20 u.t. [19/50]
[270 - 1750605093.031626] PROC - Processo 10 saiu por preempcao
[271 - 1750605093.031637] SCHED -> Interrupcao nao occorreu!
[272 - 1750605093.031640] SCHED -> Selecionado o processo: 10
[273 - 1750605093.031653] PROC - Processo 10 executando
[274 - 1750605093.031655] PROC - Processo 10 processando por 9 u.t. [10/50]
[275 - 1750605093.031724] PROC - Processo 10 saindo por E/S
[276 - 1750605093.031734] SCHED -> Interrupcao ocorreu para o processo 23
[277 - 1750605093.031737] SCHED -> Selecionado o processo: 23
[278 - 1750605093.031773] PROC - Processo 23 executando
[279 - 1750605093.031784] PROC - Processo 23 processando por 18 u.t. [23/50]
[280 - 1750605093.031870] PROC - Processo 23 saindo por E/S
[281 - 1750605093.031885] SCHED -> Interrupcao nao occorreu!
[282 - 1750605093.031888] SCHED -> Selecionado o processo: 26
[283 - 1750605093.031904] PROC - Processo 26 executando
[284 - 1750605093.031906] PROC - Processo 26 processando por 7 u.t. [62/69]
[285 - 1750605093.031973] PROC - Processo 26 saindo por E/S
[286 - 1750605093.031983] SCHED -> Interrupcao nao occorreu!
[287 - 1750605093.031986] SCHED -> Selecionado o processo: 15
[288 - 1750605093.032140] PROC - Processo 15 executando
[289 - 1750605093.032151] PROC - Processo 15 processando por 20 u.t. [53/73]
[290 - 1750605093.032239] PROC - Processo 15 saiu por preempcao
[291 - 1750605093.032257] SCHED -> Interrupcao nao occorreu!
[292 - 1750605093.032262] SCHED -> Selecionado o processo: 15
[293 - 1750605093.032338] PROC - Processo 15 executando
[294 - 1750605093.032345] PROC - Processo 15 processando por 12 u.t. [41/73]
[295 - 1750605093.032425] PROC - Processo 15 saindo por E/S
[296 - 1750605093.032439] SCHED -> Interrupcao nao occorreu!
[297 - 1750605093.032442] SCHED -> Selecionado o processo: 20
[298 - 1750605093.032508] PROC - Processo 20 executando
[299 - 1750605093.032515] PROC - Processo 20 processando por 20 u.t. [53/73]
[300 - 1750605093.032601] PROC - Processo 20 saiu por preempcao
[301 - 1750605093.032616] SCHED -> Interrupcao ocorreu para o processo 24
[302 - 1750605093.032628] SCHED -> Selecionado o processo: 24
[303 - 1750605093.032709] PROC - Processo 24 executando
[304 - 1750605093.032716] PROC - Processo 24 processando por 1 u.t. [3/51]
[305 - 1750605093.032783] PROC - Processo 24 saindo por E/S
[306 - 1750605093.032795] SCHED -> Interrupcao ocorreu para o processo 12
[307 - 1750605093.032798] SCHED -> Selecionado o processo: 12
[308 - 1750605093.032852] PROC - Processo 12 executando
[309 - 1750605093.032859] PROC - Processo 12 processando por 7 u.t. [2/37]
[310 - 1750605093.032931] PROC - Processo 12 saindo por E/S
[311 - 1750605093.032942] SCHED -> Interrupcao nao occorreu!
[312 - 1750605093.032945] SCHED -> Selecionado o processo: 20
[313 - 1750605093.032958] PROC - Processo 20 executando
[314 - 1750605093.032960] PROC - Processo 20 processando por 20 u.t. [33/73]
[315 - 1750605093.033040] PROC - Processo 20 saiu por preempcao
[316 - 1750605093.033049] SCHED -> Interrupcao nao occorreu!
[317 - 1750605093.033052] SCHED -> Selecionado o processo: 20
[318 - 1750605093.033064] PROC - Processo 20 executando
[319 - 1750605093.033066] PROC - Processo 20 processando por 3 u.t. [30/73]
[320 - 1750605093.033128] PROC - Processo 20 saindo por E/S
[321 - 1750605093.033137] SCHED -> Interrupcao nao occorreu!
[322 - 1750605093.033140] SCHED -> Selecionado o processo: 7
[323 - 1750605093.033156] PROC - Processo 7 executando
[324 - 1750605093.033159] PROC - Processo 7 processando por 20 u.t. [56/76]
[325 - 1750605093.033239] PROC - Processo 7 saiu por preempcao
[326 - 1750605093.033251] SCHED -> Interrupcao ocorreu para o processo 6
[327 - 1750605093.033254] SCHED -> Selecionado o processo: 6
[328 - 1750605093.033351] PROC - Processo 6 executando
[329 - 1750605093.033358] PROC - Processo 6 processando por 7 u.t. [0/22]
[330 - 1750605093.033425] PROC - Processo 6 finalizando
[331 - 1750605093.033445] SCHED -> Interrupcao nao occorreu!
[332 - 1750605093.033452] SCHED -> Selecionado o processo: 7
[333 - 1750605093.033473] PROC - Processo 7 executando
[334 - 1750605093.033476] PROC - Processo 7 processando por 8 u.t. [48/76]
[335 - 1750605093.033545] PROC - Processo 7 saindo por E/S
[336 - 1750605093.033557] SCHED -> Interrupcao nao occorreu!
[337 - 1750605093.033561] SCHED -> Selecionado o processo: 17
[338 - 1750605093.033578] PROC - Processo 17 executando
[339 - 1750605093.033582] PROC - Processo 17 processando por 20 u.t. [59/79]
[340 - 1750605093.033662] PROC - Processo 17 saiu por preempcao
[341 - 1750605093.033673] SCHED -> Interrupcao ocorreu para o processo 11
[342 - 1750605093.033677] SCHED -> Selecionado o processo: 11
[343 - 1750605093.033690] PROC - Processo 11 executando
[344 - 1750605093.033691] PROC - Processo 11 processando por 2 u.t. [31/54]
[345 - 1750605093.033751] PROC - Processo 11 saindo por E/S
[346 - 1750605093.033760] SCHED -> Interrupcao nao occorreu!
[347 - 1750605093.033762] SCHED -> Selecionado o processo: 17
[348 - 1750605093.033773] PROC - Processo 17 executando
[349 - 1750605093.033775] PROC - Processo 17 processando por 20 u.t. [39/79]
[350 - 1750605093.033852] PROC - Processo 17 saiu por preempcao
[351 - 1750605093.033860] SCHED -> Interrupcao ocorreu para o processo 0
[352 - 1750605093.033863] SCHED -> Selecionado o processo: 0
[353 - 1750605093.034004] PROC - Processo 0 executando
[354 - 1750605093.034013] PROC - Processo 0 processando por 1 u.t. [0/19]
[355 - 1750605093.034079] PROC - Processo 0 finalizando
[356 - 1750605093.034091] SCHED -> Interrupcao ocorreu para o processo 25
[357 - 1750605093.034094] SCHED -> Selecionado o processo: 25
[358 - 1750605093.034115] PROC - Processo 25 executando
[359 - 1750605093.034121] PROC - Processo 25 processando por 1 u.t. [0/31]
[360 - 1750605093.034185] PROC - Processo 25 finalizando
[361 - 1750605093.034196] SCHED -> Interrupcao nao occorreu!
[362 - 1750605093.034199] SCHED -> Selecionado o processo: 17
[363 - 1750605093.034221] PROC - Processo 17 executando
[364 - 1750605093.034226] PROC - Processo 17 processando por 19 u.t. [20/79]
[365 - 1750605093.034306] PROC - Processo 17 saindo por E/S
[366 - 1750605093.034328] SCHED -> Interrupcao ocorreu para o processo 4
[367 - 1750605093.034332] SCHED -> Selecionado o processo: 4
[368 - 1750605093.034355] PROC - Processo 4 executando
[369 - 1750605093.034359] PROC - Processo 4 processando por 12 u.t. [14/68]
[370 - 1750605093.034427] PROC - Processo 4 saindo por E/S
[371 - 1750605093.034439] SCHED -> Interrupcao ocorreu para o processo 10
[372 - 1750605093.034443] SCHED -> Selecionado o processo: 10
[373 - 1750605093.034458] PROC - Processo 10 executando
[374 - 1750605093.034461] PROC - Processo 10 processando por 1 u.t. [9/50]
[375 - 1750605093.034523] PROC - Processo 10 saindo por E/S
[376 - 1750605093.034533] SCHED -> Interrupcao ocorreu para o processo 23
[377 - 1750605093.034537] SCHED -> Selecionado o processo: 23
[378 - 1750605093.034570] PROC - Processo 23 executando
[379 - 1750605093.034580] PROC - Processo 23 processando por 20 u.t. [3/50]
[380 - 1750605093.034667] PROC - Processo 23 saiu por preempcao
[381 - 1750605093.034682] SCHED -> Interrupcao nao occorreu!
[382 - 1750605093.034685] SCHED -> Selecionado o processo: 23
[383 - 1750605093.034701] PROC - Processo 23 executando
[384 - 1750605093.034704] PROC - Processo 23 processando por 1 u.t. [2/50]
[385 - 1750605093.034767] PROC - Processo 23 saindo por E/S
[386 - 1750605093.034778] SCHED -> Interrupcao ocorreu para o processo 26
[387 - 1750605093.034781] SCHED -> Selecionado o processo: 26
[388 - 1750605093.034836] PROC - Processo 26 executando
[389 - 1750605093.034843] PROC - Processo 26 processando por 0 u.t. [62/69]
[390 - 1750605093.034907] PROC - Processo 26 saindo por E/S
[391 - 1750605093.034919] SCHED -> Interrupcao ocorreu para o processo 15
[392 - 1750605093.034922] SCHED -> Selecionado o processo: 15
[393 - 1750605093.035065] PROC - Processo 15 executando
[394 - 1750605093.035074] PROC - Processo 15 processando por 4 u.t. [37/73]
[395 - 1750605093.035144] PROC - Processo 15 saindo por E/S
[396 - 1750605093.035159] SCHED -> Interrupcao ocorreu para o processo 24
[397 - 1750605093.035162] SCHED -> Selecionado o processo: 24
[398 - 1750605093.035219] PROC - Processo 24 executando
[399 - 1750605093.035226] PROC - Processo 24 processando por 1 u.t. [2/51]
[400 - 1750605093.035291] PROC - Processo 24 saindo por E/S
[401 - 1750605093.035304] SCHED -> Interrupcao nao occorreu!
[402 - 1750605093.035307] SCHED -> Selecionado o processo: 1
[403 - 1750605093.035324] PROC - Processo 1 executando
[404 - 1750605093.035327] PROC - Processo 1 processando por 13 u.t. [69/82]
[405 - 1750605093.035400] PROC - Processo 1 saindo por E/S
[406 - 1750605093.035418] SCHED -> Interrupcao nao occorreu!
[407 - 1750605093.035421] SCHED -> Selecionado o processo: 14
[408 - 1750605093.035442] PROC - Processo 14 executando
[409 - 1750605093.035445] PROC - Processo 14 processando por 20 u.t. [63/83]
[410 - 1750605093.035527] PROC - Processo 14 saiu por preempcao
[411 - 1750605093.035539] SCHED -> Interrupcao ocorreu para o processo 12
[412 - 1750605093.035542] SCHED -> Selecionado o processo: 12
[413 - 1750605093.035606] PROC - Processo 12 executando
[414 - 1750605093.035613] PROC - Processo 12 processando por 1 u.t. [1/37]
[415 - 1750605093.035679] PROC - Processo 12 saindo por E/S
[416 - 1750605093.035690] SCHED -> Interrupcao ocorreu para o processo 20
[417 - 1750605093.035693] SCHED -> Selecionado o processo: 20
[418 - 1750605093.035712] PROC - Processo 20 executando
[419 - 1750605093.035716] PROC - Processo 20 processando por 8 u.t. [22/73]
[420 - 1750605093.035784] PROC - Processo 20 saindo por E/S
[421 - 1750605093.035794] SCHED -> Interrupcao ocorreu para o processo 7
[422 - 1750605093.035797] SCHED -> Selecionado o processo: 7
[423 - 1750605093.035863] PROC - Processo 7 executando
[424 - 1750605093.035869] PROC - Processo 7 processando por 20 u.t. [28/76]
[425 - 1750605093.035953] PROC - Processo 7 saiu por preempcao
[426 - 1750605093.035964] SCHED -> Interrupcao ocorreu para o processo 11
[427 - 1750605093.035967] SCHED -> Selecionado o processo: 7
[428 - 1750605093.035980] PROC - Processo 7 executando
[429 - 1750605093.035993] PROC - Processo 7 processando por 2 u.t. [26/76]
[430 - 1750605093.036055] PROC - Processo 7 saindo por E/S
[431 - 1750605093.036065] SCHED -> Interrupcao ocorreu para o processo 17
[432 - 1750605093.036068] SCHED -> Selecionado o processo: 17
[433 - 1750605093.036092] PROC - Processo 17 executando
[434 - 1750605093.036097] PROC - Processo 17 processando por 13 u.t. [7/79]
[435 - 1750605093.036172] PROC - Processo 17 saindo por E/S
[436 - 1750605093.036183] SCHED -> Interrupcao nao occorreu!
[437 - 1750605093.036185] SCHED -> Selecionado o processo: 11
[438 - 1750605093.036197] PROC - Processo 11 executando
[439 - 1750605093.036199] PROC - Processo 11 processando por 20 u.t. [11/54]
[440 - 1750605093.036276] PROC - Processo 11 saiu por preempcao
[441 - 1750605093.036286] SCHED -> Interrupcao ocorreu para o processo 4
[442 - 1750605093.036289] SCHED -> Selecionado o processo: 11
[443 - 1750605093.036301] PROC - Processo 11 executando
[444 - 1750605093.036303] PROC - Processo 11 processando por 0 u.t. [11/54]
[445 - 1750605093.036359] PROC - Processo 11 saindo por E/S
[446 - 1750605093.036369] SCHED -> Interrupcao ocorreu para o processo 10
[447 - 1750605093.036371] SCHED -> Selecionado o processo: 10
[448 - 1750605093.036388] PROC - Processo 10 executando
[449 - 1750605093.036391] PROC - Processo 10 processando por 4 u.t. [5/50]
[450 - 1750605093.036420] PROC - Processo 10 saindo por E/S
[451 - 1750605093.036433] SCHED -> Interrupcao nao occorreu!
[452 - 1750605093.036435] SCHED -> Selecionado o processo: 4
[453 - 1750605093.036450] PROC - Processo 4 executando
[454 - 1750605093.036452] PROC - Processo 4 processando por 7 u.t. [7/68]
[455 - 1750605093.036519] PROC - Processo 4 saindo por E/S
[456 - 1750605093.036529] SCHED -> Interrupcao ocorreu para o processo 23
[457 - 1750605093.036532] SCHED -> Selecionado o processo: 23
[458 - 1750605093.036552] PROC - Processo 23 executando
[459 - 1750605093.036557] PROC - Processo 23 processando por 2 u.t. [0/50]
[460 - 1750605093.036622] PROC - Processo 23 finalizando
[461 - 1750605093.036634] SCHED -> Interrupcao ocorreu para o processo 26
[462 - 1750605093.036637] SCHED -> Selecionado o processo: 26
[463 - 1750605093.036653] PROC - Processo 26 executando
[464 - 1750605093.036656] PROC - Processo 26 processando por 20 u.t. [42/69]
[465 - 1750605093.036736] PROC - Processo 26 saiu por preempcao
[466 - 1750605093.036746] SCHED -> Interrupcao nao occorreu!
[467 - 1750605093.036749] SCHED -> Selecionado o processo: 26
[468 - 1750605093.036761] PROC - Processo 26 executando
[469 - 1750605093.036764] PROC - Processo 26 processando por 20 u.t. [22/69]
[470 - 1750605093.036844] PROC - Processo 26 saiu por preempcao
[471 - 1750605093.036854] SCHED -> Interrupcao ocorreu para o processo 15
[472 - 1750605093.036856] SCHED -> Selecionado o processo: 26
[473 - 1750605093.036869] PROC - Processo 26 executando
[474 - 1750605093.036871] PROC - Processo 26 processando por 14 u.t. [8/69]
[475 - 1750605093.036945] PROC - Processo 26 saindo por E/S
[476 - 1750605093.036955] SCHED -> Interrupcao ocorreu para o processo 24
[477 - 1750605093.036957] SCHED -> Selecionado o processo: 24
[478 - 1750605093.037092] PROC - Processo 24 executando
[479 - 1750605093.037101] PROC - Processo 24 processando por 0 u.t. [2/51]
[480 - 1750605093.037168] PROC - Processo 24 saindo por E/S
[481 - 1750605093.037182] SCHED -> Interrupcao nao occorreu!
[482 - 1750605093.037185] SCHED -> Selecionado o processo: 15
[483 - 1750605093.037248] PROC - Processo 15 executando
[484 - 1750605093.037255] PROC - Processo 15 processando por 20 u.t. [17/73]
[485 - 1750605093.037338] PROC - Processo 15 saiu por preempcao
[486 - 1750605093.037352] SCHED -> Interrupcao nao occorreu!
[487 - 1750605093.037355] SCHED -> Selecionado o processo: 15
[488 - 1750605093.037373] PROC - Processo 15 executando
[489 - 1750605093.037377] PROC - Processo 15 processando por 13 u.t. [4/73]
[490 - 1750605093.037420] PROC - Processo 15 saindo por E/S
[491 - 1750605093.037433] SCHED -> Interrupcao nao occorreu!
[492 - 1750605093.037436] SCHED -> Selecionado o processo: 14
[493 - 1750605093.037491] PROC - Processo 14 executando
[494 - 1750605093.037495] PROC - Processo 14 processando por 3 u.t. [60/83]
[495 - 1750605093.037560] PROC - Processo 14 saindo por E/S
[496 - 1750605093.037573] SCHED -> Interrupcao ocorreu para o processo 1
[497 - 1750605093.037576] SCHED -> Selecionado o processo: 1
[498 - 1750605093.037592] PROC - Processo 1 executando
[499 - 1750605093.037595] PROC - Processo 1 processando por 20 u.t. [49/82]
[500 - 1750605093.037675] PROC - Processo 1 saiu por preempcao
[501 - 1750605093.037685] SCHED -> Interrupcao nao occorreu!
[502 - 1750605093.037688] SCHED -> Selecionado o processo: 1
[503 - 1750605093.037700] PROC - Processo 1 executando
[504 - 1750605093.037702] PROC - Processo 1 processando por 15 u.t. [34/82]
[505 - 1750605093.037775] PROC - Processo 1 saindo por E/S
[506 - 1750605093.037785] SCHED -> Interrupcao ocorreu para o processo 12
[507 - 1750605093.037787] SCHED -> Selecionado o processo: 12
[508 - 1750605093.037803] PROC - Processo 12 executando
[509 - 1750605093.037806] PROC - Processo 12 processando por 1 u.t. [0/37]
[510 - 1750605093.037873] PROC - Processo 12 finalizando
[511 - 1750605093.037884] SCHED -> Interrupcao nao occorreu!
[512 - 1750605093.037887] SCHED -> Selecionado o processo: 13
[513 - 1750605093.037905] PROC - Processo 13 executando
[514 - 1750605093.037908] PROC - Processo 13 processando por 20 u.t. [68/88]
[515 - 1750605093.037997] PROC - Processo 13 saiu por preempcao
[516 - 1750605093.038070] SCHED -> Interrupcao ocorreu para o processo 20
[517 - 1750605093.038081] SCHED -> Selecionado o processo: 20
[518 - 1750605093.038119] PROC - Processo 20 executando
[519 - 1750605093.038125] PROC - Processo 20 processando por 7 u.t. [15/73]
[520 - 1750605093.038193] PROC - Processo 20 saindo por E/S
[521 - 1750605093.038250] SCHED -> Interrupcao nao occorreu!
[522 - 1750605093.038258] SCHED -> Selecionado o processo: 13
[523 - 1750605093.038287] PROC - Processo 13 executando
[524 - 1750605093.038292] PROC - Processo 13 processando por 20 u.t. [48/88]
[525 - 1750605093.038373] PROC - Processo 13 saiu por preempcao
[526 - 1750605093.038450] SCHED -> Interrupcao nao occorreu!
[527 - 1750605093.038460] SCHED -> Selecionado o processo: 13
[528 - 1750605093.038489] PROC - Processo 13 executando
[529 - 1750605093.038492] PROC - Processo 13 processando por 20 u.t. [28/88]
[530 - 1750605093.038572] PROC - Processo 13 saiu por preempcao
[531 - 1750605093.038628] SCHED -> Interrupcao ocorreu para o processo 7
[532 - 1750605093.038637] SCHED -> Selecionado o processo: 7
[533 - 1750605093.038671] PROC - Processo 7 executando
[534 - 1750605093.038676] PROC - Processo 7 processando por 20 u.t. [6/76]
[535 - 1750605093.038761] PROC - Processo 7 saiu por preempcao
[536 - 1750605093.038812] SCHED -> Interrupcao nao occorreu!
[537 - 1750605093.038820] SCHED -> Selecionado o processo: 7
[538 - 1750605093.038891] PROC - Processo 7 executando
[539 - 1750605093.038897] PROC - Processo 7 processando por 2 u.t. [4/76]
[540 - 1750605093.038965] PROC - Processo 7 saindo por E/S
[541 - 1750605093.039010] SCHED -> Interrupcao ocorreu para o processo 17
[542 - 1750605093.039018] SCHED -> Selecionado o processo: 17
[543 - 1750605093.039038] PROC - Processo 17 executando
[544 - 1750605093.039042] PROC - Processo 17 processando por 2 u.t. [5/79]
[545 - 1750605093.039103] PROC - Processo 17 saindo por E/S
[546 - 1750605093.039158] SCHED -> Interrupcao ocorreu para o processo 11
[547 - 1750605093.039166] SCHED -> Selecionado o processo: 11
[548 - 1750605093.039187] PROC - Processo 11 executando
[549 - 1750605093.039189] PROC - Processo 11 processando por 9 u.t. [2/54]
[550 - 1750605093.039256] PROC - Processo 11 saindo por E/S
[551 - 1750605093.039268] SCHED -> Interrupcao ocorreu para o processo 10
[552 - 1750605093.039272] SCHED -> Selecionado o processo: 10
[553 - 1750605093.039325] PROC - Processo 10 executando
[554 - 1750605093.039332] PROC - Processo 10 processando por 1 u.t. [4/50]
[555 - 1750605093.039398] PROC - Processo 10 saindo por E/S
[556 - 1750605093.039440] SCHED -> Interrupcao ocorreu para o processo 4
[557 - 1750605093.039443] SCHED -> Selecionado o processo: 4
[558 - 1750605093.039517] PROC - Processo 4 executando
[559 - 1750605093.039524] PROC - Processo 4 processando por 0 u.t. [7/68]
[560 - 1750605093.039590] PROC - Processo 4 saindo por E/S
[561 - 1750605093.039646] SCHED -> Interrupcao nao occorreu!
[562 - 1750605093.039655] SCHED -> Selecionado o processo: 13
[563 - 1750605093.039691] PROC - Processo 13 executando
[564 - 1750605093.039701] PROC - Processo 13 processando por 16 u.t. [12/88]
[565 - 1750605093.039831] PROC - Processo 13 saindo por E/S
[566 - 1750605093.039904] SCHED -> Interrupcao nao occorreu!
[567 - 1750605093.039912] SCHED -> Selecionado o processo: 2
[568 - 1750605093.039951] PROC - Processo 2 executando
[569 - 1750605093.039958] PROC - Processo 2 processando por 20 u.t. [69/89]
[570 - 1750605093.040043] PROC - Processo 2 saiu por preempcao
[571 - 1750605093.040105] SCHED -> Interrupcao nao occorreu!
[572 - 1750605093.040115] SCHED -> Selecionado o processo: 2
[573 - 1750605093.040143] PROC - Processo 2 executando
[574 - 1750605093.040146] PROC - Processo 2 processando por 10 u.t. [59/89]
[575 - 1750605093.040219] PROC - Processo 2 saindo por E/S
[576 - 1750605093.040276] SCHED -> Interrupcao nao occorreu!
[577 - 1750605093.040285] SCHED -> Selecionado o processo: 9
[578 - 1750605093.040327] PROC - Processo 9 executando
[579 - 1750605093.040334] PROC - Processo 9 processando por 20 u.t. [69/89]
[580 - 1750605093.040420] PROC - Processo 9 saiu por preempcao
[581 - 1750605093.040489] SCHED -> Interrupcao nao occorreu!
[582 - 1750605093.040497] SCHED -> Selecionado o processo: 9
[583 - 1750605093.040518] PROC - Processo 9 executando
[584 - 1750605093.040521] PROC - Processo 9 processando por 20 u.t. [49/89]
[585 - 1750605093.040598] PROC - Processo 9 saiu por preempcao
[586 - 1750605093.040609] SCHED -> Interrupcao nao occorreu!
[587 - 1750605093.040612] SCHED -> Selecionado o processo: 9
[588 - 1750605093.040625] PROC - Processo 9 executando
[589 - 1750605093.040627] PROC - Processo 9 processando por 20 u.t. [29/89]
[590 - 1750605093.040704] PROC - Processo 9 saiu por preempcao
[591 - 1750605093.040714] SCHED -> Interrupcao ocorreu para o processo 26
[592 - 1750605093.040717] SCHED -> Selecionado o processo: 26
[593 - 1750605093.040737] PROC - Processo 26 executando
[594 - 1750605093.040742] PROC - Processo 26 processando por 0 u.t. [8/69]
[595 - 1750605093.040804] PROC - Processo 26 saindo por E/S
[596 - 1750605093.040815] SCHED -> Interrupcao ocorreu para o processo 24
[597 - 1750605093.040818] SCHED -> Selecionado o processo: 24
[598 - 1750605093.040900] PROC - Processo 24 executando
[599 - 1750605093.040909] PROC - Processo 24 processando por 1 u.t. [1/51]
[600 - 1750605093.040979] PROC - Processo 24 saindo por E/S
[601 - 1750605093.040991] SCHED -> Interrupcao ocorreu para o processo 15
[602 - 1750605093.040994] SCHED -> Selecionado o processo: 15
[603 - 1750605093.041018] PROC - Processo 15 executando
[604 - 1750605093.041022] PROC - Processo 15 processando por 3 u.t. [1/73]
[605 - 1750605093.041086] PROC - Processo 15 saindo por E/S
[606 - 1750605093.041095] SCHED -> Interrupcao nao occorreu!
[607 - 1750605093.041098] SCHED -> Selecionado o processo: 9
[608 - 1750605093.041127] PROC - Processo 9 executando
[609 - 1750605093.041134] PROC - Processo 9 processando por 20 u.t. [9/89]
[610 - 1750605093.041216] PROC - Processo 9 saiu por preempcao
[611 - 1750605093.041226] SCHED -> Interrupcao ocorreu para o processo 14
[612 - 1750605093.041228] SCHED -> Selecionado o processo: 9
[613 - 1750605093.041240] PROC - Processo 9 executando
[614 - 1750605093.041242] PROC - Processo 9 processando por 2 u.t. [7/89]
[615 - 1750605093.041303] PROC - Processo 9 saindo por E/S
[616 - 1750605093.041313] SCHED -> Interrupcao ocorreu para o processo 1
[617 - 1750605093.041316] SCHED -> Selecionado o processo: 1
[618 - 1750605093.041375] PROC - Processo 1 executando
[619 - 1750605093.041383] PROC - Processo 1 processando por 20 u.t. [14/82]
[620 - 1750605093.041500] PROC - Processo 1 saiu por preempcao
[621 - 1750605093.041516] SCHED -> Interrupcao nao occorreu!
[622 - 1750605093.041520] SCHED -> Selecionado o processo: 1
[623 - 1750605093.041538] PROC - Processo 1 executando
[624 - 1750605093.041541] PROC - Processo 1 processando por 3 u.t. [11/82]
[625 - 1750605093.041604] PROC - Processo 1 saindo por E/S
[626 - 1750605093.041614] SCHED -> Interrupcao ocorreu para o processo 20
[627 - 1750605093.041617] SCHED -> Selecionado o processo: 20
[628 - 1750605093.041635] PROC - Processo 20 executando
[629 - 1750605093.041639] PROC - Processo 20 processando por 7 u.t. [8/73]
[630 - 1750605093.041706] PROC - Processo 20 saindo por E/S
[631 - 1750605093.041719] SCHED -> Interrupcao ocorreu para o processo 7
[632 - 1750605093.041722] SCHED -> Selecionado o processo: 7
[633 - 1750605093.041779] PROC - Processo 7 executando
[634 - 1750605093.041787] PROC - Processo 7 processando por 2 u.t. [2/76]
[635 - 1750605093.041855] PROC - Processo 7 saindo por E/S
[636 - 1750605093.041879] SCHED -> Interrupcao nao occorreu!
[637 - 1750605093.041905] SCHED -> Selecionado o processo: 14
[638 - 1750605093.041939] PROC - Processo 14 executando
[639 - 1750605093.041944] PROC - Processo 14 processando por 12 u.t. [48/83]
[640 - 1750605093.042016] PROC - Processo 14 saindo por E/S
[641 - 1750605093.042026] SCHED -> Interrupcao nao occorreu!
[642 - 1750605093.042029] SCHED -> Selecionado o processo: 8
[643 - 1750605093.042136] PROC - Processo 8 executando
[644 - 1750605093.042143] PROC - Processo 8 processando por 11 u.t. [81/92]
[645 - 1750605093.042219] PROC - Processo 8 saindo por E/S
[646 - 1750605093.042230] SCHED -> Interrupcao nao occorreu!
[647 - 1750605093.042232] SCHED -> Selecionado o processo: 5
