# Algoritmo: FIFO
# Num. processos: 20
# Iteração: 5
# Timestamp: 2025-06-22 12:05:51.663754

[1 - 1750604751.645757] MAIN - Iniciando filas
[2 - 1750604751.645815] MAIN - Iniciando os processos
[3 - 1750604751.646042] PROC - Iniciando processo: 0 [87 u.t.]
[4 - 1750604751.646109] PROC - Iniciando processo: 1 [46 u.t.]
[5 - 1750604751.646128] PROC - Iniciando processo: 2 [24 u.t.]
[6 - 1750604751.646177] PROC - Iniciando processo: 3 [53 u.t.]
[7 - 1750604751.646199] PROC - Iniciando processo: 4 [24 u.t.]
[8 - 1750604751.646225] PROC - Iniciando processo: 5 [68 u.t.]
[9 - 1750604751.646256] PROC - Iniciando processo: 6 [52 u.t.]
[10 - 1750604751.646287] PROC - Iniciando processo: 7 [98 u.t.]
[11 - 1750604751.646315] PROC - Iniciando processo: 8 [99 u.t.]
[12 - 1750604751.646347] PROC - Iniciando processo: 9 [88 u.t.]
[13 - 1750604751.646379] PROC - Iniciando processo: 10 [52 u.t.]
[14 - 1750604751.646426] PROC - Iniciando processo: 11 [42 u.t.]
[15 - 1750604751.646498] PROC - Iniciando processo: 13 [20 u.t.]
[16 - 1750604751.646506] PROC - Iniciando processo: 12 [46 u.t.]
[17 - 1750604751.646527] PROC - Iniciando processo: 14 [67 u.t.]
[18 - 1750604751.646554] PROC - Iniciando processo: 15 [94 u.t.]
[19 - 1750604751.646586] PROC - Iniciando processo: 16 [37 u.t.]
[20 - 1750604751.646616] PROC - Iniciando processo: 17 [18 u.t.]
[21 - 1750604751.646644] PROC - Iniciando processo: 18 [78 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
[303 - 1750604751.653967] PROC - Processo 12 executando
[304 - 1750604751.653970] PROC - Processo 12 processando por 17 u.t. [3/46]
[305 - 1750604751.654046] PROC - Processo 12 saindo por E/S
[306 - 1750604751.654055] SCHED -> Interrupcao nao occorreu!
[307 - 1750604751.654057] SCHED -> Selecionado o processo: 5
[308 - 1750604751.654071] PROC - Processo 5 executando
[309 - 1750604751.654075] PROC - Processo 5 processando por 0 u.t. [8/68]
[310 - 1750604751.654144] PROC - Processo 5 saindo por E/S
[311 - 1750604751.654158] SCHED -> Interrupcao ocorreu para o processo 4
[312 - 1750604751.654159] SCHED -> Selecionado o processo: 18
[313 - 1750604751.654173] PROC - Processo 18 executando
[314 - 1750604751.654175] PROC - Processo 18 processando por 20 u.t. [37/78]
[315 - 1750604751.654255] PROC - Processo 18 saiu por preempcao
[316 - 1750604751.654265] SCHED -> Interrupcao ocorreu para o processo 0
[317 - 1750604751.654267] SCHED -> Selecionado o processo: 13
[318 - 1750604751.654283] PROC - Processo 13 executando
[319 - 1750604751.654287] PROC - Processo 13 processando por 1 u.t. [2/20]
[320 - 1750604751.654350] PROC - Processo 13 saindo por E/S
[321 - 1750604751.654359] SCHED -> Interrupcao ocorreu para o processo 15
[322 - 1750604751.654361] SCHED -> Selecionado o processo: 7
[323 - 1750604751.654374] PROC - Processo 7 executando
[324 - 1750604751.654377] PROC - Processo 7 processando por 20 u.t. [18/98]
[325 - 1750604751.654426] PROC - Processo 7 saiu por preempcao
[326 - 1750604751.654436] SCHED -> Interrupcao ocorreu para o processo 6
[327 - 1750604751.654438] SCHED -> Selecionado o processo: 16
[328 - 1750604751.654453] PROC - Processo 16 executando
[329 - 1750604751.654456] PROC - Processo 16 processando por 1 u.t. [2/37]
[330 - 1750604751.654518] PROC - Processo 16 saindo por E/S
[331 - 1750604751.654539] SCHED -> Interrupcao ocorreu para o processo 3
[332 - 1750604751.654543] SCHED -> Selecionado o processo: 17
[333 - 1750604751.654570] PROC - Processo 17 executando
[334 - 1750604751.654574] PROC - Processo 17 processando por 1 u.t. [4/18]
[335 - 1750604751.654636] PROC - Processo 17 saindo por E/S
[336 - 1750604751.654650] SCHED -> Interrupcao ocorreu para o processo 11
[337 - 1750604751.654653] SCHED -> Selecionado o processo: 10
[338 - 1750604751.654673] PROC - Processo 10 executando
[339 - 1750604751.654676] PROC - Processo 10 processando por 0 u.t. [8/52]
[340 - 1750604751.654737] PROC - Processo 10 saindo por E/S
[341 - 1750604751.654749] SCHED -> Interrupcao ocorreu para o processo 12
[342 - 1750604751.654752] SCHED -> Selecionado o processo: 19
[343 - 1750604751.654862] PROC - Processo 19 executando
[344 - 1750604751.654870] PROC - Processo 19 processando por 1 u.t. [0/5]
[345 - 1750604751.654937] PROC - Processo 19 finalizando
[346 - 1750604751.654951] SCHED -> Interrupcao nao occorreu!
[347 - 1750604751.654954] SCHED -> Selecionado o processo: 1
[348 - 1750604751.654974] PROC - Processo 1 executando
[349 - 1750604751.654977] PROC - Processo 1 processando por 1 u.t. [1/46]
[350 - 1750604751.655047] PROC - Processo 1 saindo por E/S
[351 - 1750604751.655060] SCHED -> Interrupcao ocorreu para o processo 5
[352 - 1750604751.655062] SCHED -> Selecionado o processo: 8
[353 - 1750604751.655080] PROC - Processo 8 executando
[354 - 1750604751.655083] PROC - Processo 8 processando por 0 u.t. [54/99]
[355 - 1750604751.655145] PROC - Processo 8 saindo por E/S
[356 - 1750604751.655157] SCHED -> Interrupcao nao occorreu!
[357 - 1750604751.655159] SCHED -> Selecionado o processo: 9
[358 - 1750604751.655175] PROC - Processo 9 executando
[359 - 1750604751.655179] PROC - Processo 9 processando por 20 u.t. [30/88]
[360 - 1750604751.655260] PROC - Processo 9 saiu por preempcao
[361 - 1750604751.655271] SCHED -> Interrupcao nao occorreu!
[362 - 1750604751.655275] SCHED -> Selecionado o processo: 14
[363 - 1750604751.655299] PROC - Processo 14 executando
[364 - 1750604751.655306] PROC - Processo 14 processando por 12 u.t. [1/67]
[365 - 1750604751.655381] PROC - Processo 14 saindo por E/S
[366 - 1750604751.655394] SCHED -> Interrupcao ocorreu para o processo 13
[367 - 1750604751.655397] SCHED -> Selecionado o processo: 4
[368 - 1750604751.655422] PROC - Processo 4 executando
[369 - 1750604751.655425] PROC - Processo 4 processando por 0 u.t. [6/24]
[370 - 1750604751.655485] PROC - Processo 4 saindo por E/S
[371 - 1750604751.655503] SCHED -> Interrupcao nao occorreu!
[372 - 1750604751.655506] SCHED -> Selecionado o processo: 0
[373 - 1750604751.655526] PROC - Processo 0 executando
[374 - 1750604751.655529] PROC - Processo 0 processando por 7 u.t. [23/87]
[375 - 1750604751.655595] PROC - Processo 0 saindo por E/S
[376 - 1750604751.655606] SCHED -> Interrupcao nao occorreu!
[377 - 1750604751.655609] SCHED -> Selecionado o processo: 18
[378 - 1750604751.655626] PROC - Processo 18 executando
[379 - 1750604751.655629] PROC - Processo 18 processando por 13 u.t. [24/78]
[380 - 1750604751.655703] PROC - Processo 18 saindo por E/S
[381 - 1750604751.655715] SCHED -> Interrupcao nao occorreu!
[382 - 1750604751.655717] SCHED -> Selecionado o processo: 15
[383 - 1750604751.655734] PROC - Processo 15 executando
[384 - 1750604751.655738] PROC - Processo 15 processando por 10 u.t. [44/94]
[385 - 1750604751.655807] PROC - Processo 15 saindo por E/S
[386 - 1750604751.655818] SCHED -> Interrupcao nao occorreu!
[387 - 1750604751.655821] SCHED -> Selecionado o processo: 6
[388 - 1750604751.655838] PROC - Processo 6 executando
[389 - 1750604751.655841] PROC - Processo 6 processando por 20 u.t. [11/52]
[390 - 1750604751.655920] PROC - Processo 6 saiu por preempcao
[391 - 1750604751.655933] SCHED -> Interrupcao ocorreu para o processo 16
[392 - 1750604751.655936] SCHED -> Selecionado o processo: 7
[393 - 1750604751.655953] PROC - Processo 7 executando
[394 - 1750604751.655956] PROC - Processo 7 processando por 1 u.t. [17/98]
[395 - 1750604751.656016] PROC - Processo 7 saindo por E/S
[396 - 1750604751.656027] SCHED -> Interrupcao ocorreu para o processo 17
[397 - 1750604751.656030] SCHED -> Selecionado o processo: 3
[398 - 1750604751.656059] PROC - Processo 3 executando
[399 - 1750604751.656070] PROC - Processo 3 processando por 3 u.t. [1/53]
[400 - 1750604751.656138] PROC - Processo 3 saindo por E/S
[401 - 1750604751.656151] SCHED -> Interrupcao ocorreu para o processo 10
[402 - 1750604751.656154] SCHED -> Selecionado o processo: 11
[403 - 1750604751.656168] PROC - Processo 11 executando
[404 - 1750604751.656170] PROC - Processo 11 processando por 1 u.t. [0/42]
[405 - 1750604751.656231] PROC - Processo 11 finalizando
[406 - 1750604751.656242] SCHED -> Interrupcao ocorreu para o processo 1
[407 - 1750604751.656245] SCHED -> Selecionado o processo: 12
[408 - 1750604751.656262] PROC - Processo 12 executando
[409 - 1750604751.656265] PROC - Processo 12 processando por 1 u.t. [2/46]
[410 - 1750604751.656325] PROC - Processo 12 saindo por E/S
[411 - 1750604751.656337] SCHED -> Interrupcao ocorreu para o processo 8
[412 - 1750604751.656340] SCHED -> Selecionado o processo: 5
[413 - 1750604751.656356] PROC - Processo 5 executando
[414 - 1750604751.656360] PROC - Processo 5 processando por 6 u.t. [2/68]
[415 - 1750604751.656424] PROC - Processo 5 saindo por E/S
[416 - 1750604751.656438] SCHED -> Interrupcao nao occorreu!
[417 - 1750604751.656441] SCHED -> Selecionado o processo: 9
[418 - 1750604751.656458] PROC - Processo 9 executando
[419 - 1750604751.656461] PROC - Processo 9 processando por 20 u.t. [10/88]
[420 - 1750604751.656541] PROC - Processo 9 saiu por preempcao
[421 - 1750604751.656553] SCHED -> Interrupcao ocorreu para o processo 14
[422 - 1750604751.656556] SCHED -> Selecionado o processo: 13
[423 - 1750604751.656578] PROC - Processo 13 executando
[424 - 1750604751.656581] PROC - Processo 13 processando por 1 u.t. [1/20]
[425 - 1750604751.656641] PROC - Processo 13 saindo por E/S
[426 - 1750604751.656655] SCHED -> Interrupcao nao occorreu!
[427 - 1750604751.656658] SCHED -> Selecionado o processo: 16
[428 - 1750604751.656675] PROC - Processo 16 executando
[429 - 1750604751.656678] PROC - Processo 16 processando por 1 u.t. [1/37]
[430 - 1750604751.656738] PROC - Processo 16 saindo por E/S
[431 - 1750604751.656751] SCHED -> Interrupcao nao occorreu!
[432 - 1750604751.656754] SCHED -> Selecionado o processo: 6
[433 - 1750604751.656769] PROC - Processo 6 executando
[434 - 1750604751.656771] PROC - Processo 6 processando por 5 u.t. [6/52]
[435 - 1750604751.656837] PROC - Processo 6 saindo por E/S
[436 - 1750604751.656859] SCHED -> Interrupcao ocorreu para o processo 4
[437 - 1750604751.656863] SCHED -> Selecionado o processo: 17
[438 - 1750604751.656883] PROC - Processo 17 executando
[439 - 1750604751.656888] PROC - Processo 17 processando por 1 u.t. [3/18]
[440 - 1750604751.656951] PROC - Processo 17 saindo por E/S
[441 - 1750604751.656963] SCHED -> Interrupcao ocorreu para o processo 0
[442 - 1750604751.656966] SCHED -> Selecionado o processo: 10
[443 - 1750604751.656983] PROC - Processo 10 executando
[444 - 1750604751.656985] PROC - Processo 10 processando por 2 u.t. [6/52]
[445 - 1750604751.657046] PROC - Processo 10 saindo por E/S
[446 - 1750604751.657060] SCHED -> Interrupcao nao occorreu!
[447 - 1750604751.657063] SCHED -> Selecionado o processo: 1
[448 - 1750604751.657080] PROC - Processo 1 executando
[449 - 1750604751.657083] PROC - Processo 1 processando por 1 u.t. [0/46]
[450 - 1750604751.657142] PROC - Processo 1 finalizando
[451 - 1750604751.657153] SCHED -> Interrupcao nao occorreu!
[452 - 1750604751.657155] SCHED -> Selecionado o processo: 8
[453 - 1750604751.657170] PROC - Processo 8 executando
[454 - 1750604751.657172] PROC - Processo 8 processando por 20 u.t. [34/99]
[455 - 1750604751.657251] PROC - Processo 8 saiu por preempcao
[456 - 1750604751.657263] SCHED -> Interrupcao ocorreu para o processo 18
[457 - 1750604751.657265] SCHED -> Selecionado o processo: 14
[458 - 1750604751.657284] PROC - Processo 14 executando
[459 - 1750604751.657288] PROC - Processo 14 processando por 1 u.t. [0/67]
[460 - 1750604751.657352] PROC - Processo 14 finalizando
[461 - 1750604751.657361] SCHED -> Interrupcao ocorreu para o processo 15
[462 - 1750604751.657364] SCHED -> Selecionado o processo: 9
[463 - 1750604751.657385] PROC - Processo 9 executando
[464 - 1750604751.657391] PROC - Processo 9 processando por 1 u.t. [9/88]
[465 - 1750604751.657433] PROC - Processo 9 saindo por E/S
[466 - 1750604751.657444] SCHED -> Interrupcao nao occorreu!
[467 - 1750604751.657446] SCHED -> Selecionado o processo: 4
[468 - 1750604751.657462] PROC - Processo 4 executando
[469 - 1750604751.657465] PROC - Processo 4 processando por 6 u.t. [0/24]
[470 - 1750604751.657535] PROC - Processo 4 finalizando
[471 - 1750604751.657548] SCHED -> Interrupcao nao occorreu!
[472 - 1750604751.657550] SCHED -> Selecionado o processo: 0
[473 - 1750604751.657569] PROC - Processo 0 executando
[474 - 1750604751.657573] PROC - Processo 0 processando por 5 u.t. [18/87]
[475 - 1750604751.657637] PROC - Processo 0 saindo por E/S
[476 - 1750604751.657647] SCHED -> Interrupcao nao occorreu!
[477 - 1750604751.657649] SCHED -> Selecionado o processo: 18
[478 - 1750604751.657664] PROC - Processo 18 executando
[479 - 1750604751.657674] PROC - Processo 18 processando por 13 u.t. [11/78]
[480 - 1750604751.657747] PROC - Processo 18 saindo por E/S
[481 - 1750604751.657759] SCHED -> Interrupcao ocorreu para o processo 7
[482 - 1750604751.657761] SCHED -> Selecionado o processo: 8
[483 - 1750604751.657782] PROC - Processo 8 executando
[484 - 1750604751.657786] PROC - Processo 8 processando por 20 u.t. [14/99]
[485 - 1750604751.657866] PROC - Processo 8 saiu por preempcao
[486 - 1750604751.657877] SCHED -> Interrupcao ocorreu para o processo 3
[487 - 1750604751.657880] SCHED -> Selecionado o processo: 15
[488 - 1750604751.657895] PROC - Processo 15 executando
[489 - 1750604751.657898] PROC - Processo 15 processando por 12 u.t. [32/94]
[490 - 1750604751.657972] PROC - Processo 15 saindo por E/S
[491 - 1750604751.657985] SCHED -> Interrupcao ocorreu para o processo 12
[492 - 1750604751.657986] SCHED -> Selecionado o processo: 7
[493 - 1750604751.658006] PROC - Processo 7 executando
[494 - 1750604751.658010] PROC - Processo 7 processando por 13 u.t. [4/98]
[495 - 1750604751.658084] PROC - Processo 7 saindo por E/S
[496 - 1750604751.658096] SCHED -> Interrupcao nao occorreu!
[497 - 1750604751.658098] SCHED -> Selecionado o processo: 3
[498 - 1750604751.658134] PROC - Processo 3 executando
[499 - 1750604751.658141] PROC - Processo 3 processando por 1 u.t. [0/53]
[500 - 1750604751.658201] PROC - Processo 3 finalizando
[501 - 1750604751.658212] SCHED -> Interrupcao nao occorreu!
[502 - 1750604751.658214] SCHED -> Selecionado o processo: 8
[503 - 1750604751.658232] PROC - Processo 8 executando
[504 - 1750604751.658236] PROC - Processo 8 processando por 0 u.t. [14/99]
[505 - 1750604751.658297] PROC - Processo 8 saindo por E/S
[506 - 1750604751.658310] SCHED -> Interrupcao nao occorreu!
[507 - 1750604751.658312] SCHED -> Selecionado o processo: 12
[508 - 1750604751.658330] PROC - Processo 12 executando
[509 - 1750604751.658332] PROC - Processo 12 processando por 1 u.t. [1/46]
[510 - 1750604751.658393] PROC - Processo 12 saindo por E/S
[511 - 1750604751.658405] SCHED -> Interrupcao nao occorreu!
[512 - 1750604751.658407] SCHED -> Interrupcao nao occorreu!
[513 - 1750604751.658408] SCHED -> Interrupcao ocorreu para o processo 5
[514 - 1750604751.658415] SCHED -> Selecionado o processo: 5
[515 - 1750604751.658435] PROC - Processo 5 executando
[516 - 1750604751.658439] PROC - Processo 5 processando por 1 u.t. [1/68]
[517 - 1750604751.658500] PROC - Processo 5 saindo por E/S
[518 - 1750604751.658511] SCHED -> Interrupcao ocorreu para o processo 13
[519 - 1750604751.658513] SCHED -> Selecionado o processo: 13
[520 - 1750604751.658534] PROC - Processo 13 executando
[521 - 1750604751.658539] PROC - Processo 13 processando por 1 u.t. [0/20]
[522 - 1750604751.658611] PROC - Processo 13 finalizando
[523 - 1750604751.658630] SCHED -> Interrupcao ocorreu para o processo 16
[524 - 1750604751.658633] SCHED -> Selecionado o processo: 16
[525 - 1750604751.658656] PROC - Processo 16 executando
[526 - 1750604751.658659] PROC - Processo 16 processando por 1 u.t. [0/37]
[527 - 1750604751.658721] PROC - Processo 16 finalizando
[528 - 1750604751.658732] SCHED -> Interrupcao ocorreu para o processo 6
[529 - 1750604751.658734] SCHED -> Selecionado o processo: 6
[530 - 1750604751.658751] PROC - Processo 6 executando
[531 - 1750604751.658753] PROC - Processo 6 processando por 4 u.t. [2/52]
[532 - 1750604751.658817] PROC - Processo 6 saindo por E/S
[533 - 1750604751.658827] SCHED -> Interrupcao ocorreu para o processo 17
[534 - 1750604751.658829] SCHED -> Selecionado o processo: 17
[535 - 1750604751.658851] PROC - Processo 17 executando
[536 - 1750604751.658857] PROC - Processo 17 processando por 2 u.t. [1/18]
[537 - 1750604751.658921] PROC - Processo 17 saindo por E/S
[538 - 1750604751.658933] SCHED -> Interrupcao ocorreu para o processo 10
[539 - 1750604751.658936] SCHED -> Selecionado o processo: 10
[540 - 1750604751.658955] PROC - Processo 10 executando
[541 - 1750604751.658958] PROC - Processo 10 processando por 6 u.t. [0/52]
[542 - 1750604751.659024] PROC - Processo 10 finalizando
[543 - 1750604751.659044] SCHED -> Interrupcao ocorreu para o processo 9
[544 - 1750604751.659047] SCHED -> Selecionado o processo: 9
[545 - 1750604751.659064] PROC - Processo 9 executando
[546 - 1750604751.659066] PROC - Processo 9 processando por 8 u.t. [1/88]
[547 - 1750604751.659134] PROC - Processo 9 saindo por E/S
[548 - 1750604751.659144] SCHED -> Interrupcao nao occorreu!
[549 - 1750604751.659146] SCHED -> Interrupcao nao occorreu!
[550 - 1750604751.659147] SCHED -> Interrupcao nao occorreu!
[551 - 1750604751.659148] SCHED -> Interrupcao ocorreu para o processo 0
[552 - 1750604751.659150] SCHED -> Selecionado o processo: 0
[553 - 1750604751.659166] PROC - Processo 0 executando
[554 - 1750604751.659169] PROC - Processo 0 processando por 1 u.t. [17/87]
[555 - 1750604751.659230] PROC - Processo 0 saindo por E/S
[556 - 1750604751.659240] SCHED -> Interrupcao nao occorreu!
[557 - 1750604751.659242] SCHED -> Interrupcao nao occorreu!
[558 - 1750604751.659243] SCHED -> Interrupcao ocorreu para o processo 18
[559 - 1750604751.659245] SCHED -> Selecionado o processo: 18
[560 - 1750604751.659262] PROC - Processo 18 executando
[561 - 1750604751.659265] PROC - Processo 18 processando por 5 u.t. [6/78]
[562 - 1750604751.659329] PROC - Processo 18 saindo por E/S
[563 - 1750604751.659340] SCHED -> Interrupcao ocorreu para o processo 15
[564 - 1750604751.659343] SCHED -> Selecionado o processo: 15
[565 - 1750604751.659359] PROC - Processo 15 executando
[566 - 1750604751.659361] PROC - Processo 15 processando por 20 u.t. [12/94]
[567 - 1750604751.659438] PROC - Processo 15 saiu por preempcao
[568 - 1750604751.659451] SCHED -> Interrupcao ocorreu para o processo 7
[569 - 1750604751.659453] SCHED -> Selecionado o processo: 7
[570 - 1750604751.659476] PROC - Processo 7 executando
[571 - 1750604751.659479] PROC - Processo 7 processando por 1 u.t. [3/98]
[572 - 1750604751.659542] PROC - Processo 7 saindo por E/S
[573 - 1750604751.659562] SCHED -> Interrupcao nao occorreu!
[574 - 1750604751.659566] SCHED -> Selecionado o processo: 15
[575 - 1750604751.659588] PROC - Processo 15 executando
[576 - 1750604751.659591] PROC - Processo 15 processando por 1 u.t. [11/94]
[577 - 1750604751.659653] PROC - Processo 15 saindo por E/S
[578 - 1750604751.659666] SCHED -> Interrupcao nao occorreu!
[579 - 1750604751.659669] SCHED -> Interrupcao nao occorreu!
[580 - 1750604751.659670] SCHED -> Interrupcao ocorreu para o processo 8
[581 - 1750604751.659672] SCHED -> Selecionado o processo: 8
[582 - 1750604751.659700] PROC - Processo 8 executando
[583 - 1750604751.659707] PROC - Processo 8 processando por 1 u.t. [13/99]
[584 - 1750604751.659771] PROC - Processo 8 saindo por E/S
[585 - 1750604751.659786] SCHED -> Interrupcao nao occorreu!
[586 - 1750604751.659791] SCHED -> Interrupcao nao occorreu!
[587 - 1750604751.659793] SCHED -> Interrupcao ocorreu para o processo 12
[588 - 1750604751.659794] SCHED -> Selecionado o processo: 12
[589 - 1750604751.659812] PROC - Processo 12 executando
[590 - 1750604751.659814] PROC - Processo 12 processando por 1 u.t. [0/46]
[591 - 1750604751.659876] PROC - Processo 12 finalizando
[592 - 1750604751.659891] SCHED -> Interrupcao nao occorreu!
[593 - 1750604751.659896] SCHED -> Interrupcao nao occorreu!
[594 - 1750604751.659897] SCHED -> Interrupcao nao occorreu!
[595 - 1750604751.659899] SCHED -> Interrupcao nao occorreu!
[596 - 1750604751.659900] SCHED -> Interrupcao nao occorreu!
[597 - 1750604751.659901] SCHED -> Interrupcao ocorreu para o processo 5
[598 - 1750604751.659903] SCHED -> Selecionado o processo: 5
[599 - 1750604751.659920] PROC - Processo 5 executando
[600 - 1750604751.659922] PROC - Processo 5 processando por 1 u.t. [0/68]
[601 - 1750604751.659983] PROC - Processo 5 finalizando
[602 - 1750604751.659994] SCHED -> Interrupcao ocorreu para o processo 6
[603 - 1750604751.659996] SCHED -> Selecionado o processo: 6
[604 - 1750604751.660011] PROC - Processo 6 executando
[605 - 1750604751.660014] PROC - Processo 6 processando por 2 u.t. [0/52]
[606 - 1750604751.660076] PROC - Processo 6 finalizando
[607 - 1750604751.660109] SCHED -> Interrupcao nao occorreu!
[608 - 1750604751.660115] SCHED -> Interrupcao ocorreu para o processo 17
[609 - 1750604751.660116] SCHED -> Selecionado o processo: 17
[610 - 1750604751.660150] PROC - Processo 17 executando
[611 - 1750604751.660157] PROC - Processo 17 processando por 1 u.t. [0/18]
[612 - 1750604751.660222] PROC - Processo 17 finalizando
[613 - 1750604751.660238] SCHED -> Interrupcao nao occorreu!
[614 - 1750604751.660242] SCHED -> Interrupcao ocorreu para o processo 9
[615 - 1750604751.660243] SCHED -> Selecionado o processo: 9
[616 - 1750604751.660272] PROC - Processo 9 executando
[617 - 1750604751.660277] PROC - Processo 9 processando por 1 u.t. [0/88]
[618 - 1750604751.660341] PROC - Processo 9 finalizando
[619 - 1750604751.660358] SCHED -> Interrupcao ocorreu para o processo 0
[620 - 1750604751.660361] SCHED -> Selecionado o processo: 0
[621 - 1750604751.660382] PROC - Processo 0 executando
[622 - 1750604751.660387] PROC - Processo 0 processando por 14 u.t. [3/87]
[623 - 1750604751.660421] PROC - Processo 0 saindo por E/S
[624 - 1750604751.660435] SCHED -> Interrupcao nao occorreu!
[625 - 1750604751.660438] SCHED -> Interrupcao nao occorreu!
[626 - 1750604751.660440] SCHED -> Interrupcao nao occorreu!
[627 - 1750604751.660441] SCHED -> Interrupcao nao occorreu!
[628 - 1750604751.660442] SCHED -> Interrupcao nao occorreu!
[629 - 1750604751.660443] SCHED -> Interrupcao nao occorreu!
[630 - 1750604751.660444] SCHED -> Interrupcao ocorreu para o processo 18
[631 - 1750604751.660446] SCHED -> Selecionado o processo: 18
[632 - 1750604751.660462] PROC - Processo 18 executando
[633 - 1750604751.660465] PROC - Processo 18 processando por 4 u.t. [2/78]
[634 - 1750604751.660529] PROC - Processo 18 saindo por E/S
[635 - 1750604751.660541] SCHED -> Interrupcao ocorreu para o processo 7
[636 - 1750604751.660543] SCHED -> Selecionado o processo: 7
[637 - 1750604751.660557] PROC - Processo 7 executando
[638 - 1750604751.660559] PROC - Processo 7 processando por 1 u.t. [2/98]
[639 - 1750604751.660630] PROC - Processo 7 saindo por E/S
[640 - 1750604751.660648] SCHED -> Interrupcao nao occorreu!
[641 - 1750604751.660650] SCHED -> Interrupcao nao occorreu!
[642 - 1750604751.660652] SCHED -> Interrupcao ocorreu para o processo 15
[643 - 1750604751.660653] SCHED -> Selecionado o processo: 15
[644 - 1750604751.660671] PROC - Processo 15 executando
[645 - 1750604751.660674] PROC - Processo 15 processando por 8 u.t. [3/94]
[646 - 1750604751.660743] PROC - Processo 15 saindo por E/S
[647 - 1750604751.660755] SCHED -> Interrupcao nao occorreu!
[648 - 1750604751.660757] SCHED -> Interrupcao nao occorreu!
[649 - 1750604751.660759] SCHED -> Interrupcao nao occorreu!
[650 - 1750604751.660760] SCHED -> Interrupcao nao occorreu!
[651 - 1750604751.660761] SCHED -> Interrupcao nao occorreu!
[652 - 1750604751.660762] SCHED -> Interrupcao nao occorreu!
[653 - 1750604751.660763] SCHED -> Interrupcao ocorreu para o processo 8
[654 - 1750604751.660764] SCHED -> Selecionado o processo: 8
[655 - 1750604751.660789] PROC - Processo 8 executando
[656 - 1750604751.660795] PROC - Processo 8 processando por 7 u.t. [6/99]
[657 - 1750604751.660864] PROC - Processo 8 saindo por E/S
[658 - 1750604751.660879] SCHED -> Interrupcao ocorreu para o processo 0
[659 - 1750604751.660882] SCHED -> Selecionado o processo: 0
[660 - 1750604751.660896] PROC - Processo 0 executando
[661 - 1750604751.660897] PROC - Processo 0 processando por 3 u.t. [0/87]
[662 - 1750604751.660959] PROC - Processo 0 finalizando
[663 - 1750604751.660969] SCHED -> Interrupcao ocorreu para o processo 18
[664 - 1750604751.660971] SCHED -> Selecionado o processo: 18
[665 - 1750604751.660984] PROC - Processo 18 executando
[666 - 1750604751.660986] PROC - Processo 18 processando por 1 u.t. [1/78]
[667 - 1750604751.661052] PROC - Processo 18 saindo por E/S
[668 - 1750604751.661069] SCHED -> Interrupcao ocorreu para o processo 7
[669 - 1750604751.661073] SCHED -> Selecionado o processo: 7
[670 - 1750604751.661093] PROC - Processo 7 executando
[671 - 1750604751.661096] PROC - Processo 7 processando por 1 u.t. [1/98]
[672 - 1750604751.661165] PROC - Processo 7 saindo por E/S
[673 - 1750604751.661177] SCHED -> Interrupcao ocorreu para o processo 15
[674 - 1750604751.661180] SCHED -> Selecionado o processo: 15
[675 - 1750604751.661197] PROC - Processo 15 executando
[676 - 1750604751.661201] PROC - Processo 15 processando por 1 u.t. [2/94]
[677 - 1750604751.661263] PROC - Processo 15 saindo por E/S
[678 - 1750604751.661278] SCHED -> Interrupcao nao occorreu!
[679 - 1750604751.661280] SCHED -> Interrupcao nao occorreu!
[680 - 1750604751.661282] SCHED -> Interrupcao ocorreu para o processo 8
[681 - 1750604751.661283] SCHED -> Selecionado o processo: 8
[682 - 1750604751.661306] PROC - Processo 8 executando
[683 - 1750604751.661311] PROC - Processo 8 processando por 0 u.t. [6/99]
[684 - 1750604751.661373] PROC - Processo 8 saindo por E/S
[685 - 1750604751.661446] SCHED -> Interrupcao ocorreu para o processo 18
[686 - 1750604751.661454] SCHED -> Selecionado o processo: 18
[687 - 1750604751.661488] PROC - Processo 18 executando
[688 - 1750604751.661492] PROC - Processo 18 processando por 1 u.t. [0/78]
[689 - 1750604751.661554] PROC - Processo 18 finalizando
[690 - 1750604751.661605] SCHED -> Interrupcao nao occorreu!
[691 - 1750604751.661613] SCHED -> Interrupcao ocorreu para o processo 7
[692 - 1750604751.661615] SCHED -> Selecionado o processo: 7
[693 - 1750604751.661638] PROC - Processo 7 executando
[694 - 1750604751.661641] PROC - Processo 7 processando por 1 u.t. [0/98]
[695 - 1750604751.661700] PROC - Processo 7 finalizando
[696 - 1750604751.661750] SCHED -> Interrupcao ocorreu para o processo 15
[697 - 1750604751.661757] SCHED -> Selecionado o processo: 15
[698 - 1750604751.661780] PROC - Processo 15 executando
[699 - 1750604751.661783] PROC - Processo 15 processando por 1 u.t. [1/94]
[700 - 1750604751.661843] PROC - Processo 15 saindo por E/S
[701 - 1750604751.661898] SCHED -> Interrupcao ocorreu para o processo 8
[702 - 1750604751.661905] SCHED -> Selecionado o processo: 8
[703 - 1750604751.661932] PROC - Processo 8 executando
[704 - 1750604751.661935] PROC - Processo 8 processando por 2 u.t. [4/99]
[705 - 1750604751.662000] PROC - Processo 8 saindo por E/S
[706 - 1750604751.662047] SCHED -> Interrupcao nao occorreu!
