# Algoritmo: FIFO
# Num. processos: 30
# Iteração: 6
# Timestamp: 2025-06-22 12:06:37.371166

[1 - 1750604797.349348] MAIN - Iniciando filas
[2 - 1750604797.349438] MAIN - Iniciando os processos
[3 - 1750604797.349623] PROC - Iniciando processo: 0 [24 u.t.]
[4 - 1750604797.349709] PROC - Iniciando processo: 1 [3 u.t.]
[5 - 1750604797.349749] PROC - Iniciando processo: 2 [16 u.t.]
[6 - 1750604797.349800] PROC - Iniciando processo: 3 [50 u.t.]
[7 - 1750604797.349807] PROC - Iniciando processo: 4 [34 u.t.]
[8 - 1750604797.349892] PROC - Iniciando processo: 5 [34 u.t.]
[9 - 1750604797.349903] PROC - Iniciando processo: 6 [39 u.t.]
[10 - 1750604797.349916] PROC - Iniciando processo: 7 [8 u.t.]
[11 - 1750604797.349963] PROC - Iniciando processo: 8 [24 u.t.]
[12 - 1750604797.349998] PROC - Iniciando processo: 9 [33 u.t.]
[13 - 1750604797.350024] PROC - Iniciando processo: 10 [11 u.t.]
[14 - 1750604797.350052] PROC - Iniciando processo: 11 [69 u.t.]
[15 - 1750604797.350073] PROC - Iniciando processo: 12 [91 u.t.]
[16 - 1750604797.350142] PROC - Iniciando processo: 13 [25 u.t.]
[17 - 1750604797.350152] PROC - Iniciando processo: 14 [7 u.t.]
[19 - 1750604797.350208] PROC - Iniciando processo: 16 [36 u.t.]
[19 - 1750604797.350208] PROC - Iniciando processo: 15 [54 u.t.]
[20 - 1750604797.350246] PROC - Iniciando processo: 17 [25 u.t.]
[21 - 1750604797.350269] PROC - Iniciando processo: 18 [55 u.t.]
[22 - 1750604797.350302] PROC - Iniciando processo: 19 [36 u.t.]
[23 - 1750604797.350334] PROC - Iniciando processo: 20 [19 u.t.]
[24 - 1750604797.350365] PROC - Iniciando processo: 21 [76 u.t.]
[25 - 1750604797.350398] PROC - Iniciando processo: 22 [97 u.t.]
[26 - 1750604797.350440] PROC - Iniciando processo: 23 [7 u.t.]
[27 - 1750604797.350477] PROC - Iniciando processo: 24 [70 u.t.]
[28 - 1750604797.350517] PROC - Iniciando processo: 25 [88 u.t.]
[29 - 1750604797.350546] PROC - Iniciando processo: 26 [71 u.t.]
[30 - 1750604797.350568] PROC - Iniciando processo: 27 [92 u.t.]
[31 - 1750604797.350596] PROC - Iniciando processo: 28 [37 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
[242 - 1750604797.355534] PROC - Processo 13 saindo por E/S
[243 - 1750604797.355547] SCHED -> Interrupcao nao occorreu!
[244 - 1750604797.355550] SCHED -> Selecionado o processo: 17
[245 - 1750604797.355569] PROC - Processo 17 executando
[246 - 1750604797.355572] PROC - Processo 17 processando por 5 u.t. [0/25]
[247 - 1750604797.355638] PROC - Processo 17 finalizando
[248 - 1750604797.355655] SCHED -> Interrupcao nao occorreu!
[249 - 1750604797.355658] SCHED -> Selecionado o processo: 18
[250 - 1750604797.355676] PROC - Processo 18 executando
[251 - 1750604797.355678] PROC - Processo 18 processando por 1 u.t. [34/55]
[252 - 1750604797.355737] PROC - Processo 18 saindo por E/S
[253 - 1750604797.355753] SCHED -> Interrupcao ocorreu para o processo 2
[254 - 1750604797.355757] SCHED -> Selecionado o processo: 21
[255 - 1750604797.355775] PROC - Processo 21 executando
[256 - 1750604797.355778] PROC - Processo 21 processando por 20 u.t. [36/76]
[257 - 1750604797.355859] PROC - Processo 21 saiu por preempcao
[258 - 1750604797.355871] SCHED -> Interrupcao nao occorreu!
[259 - 1750604797.355874] SCHED -> Selecionado o processo: 14
[260 - 1750604797.355894] PROC - Processo 14 executando
[261 - 1750604797.355897] PROC - Processo 14 processando por 1 u.t. [5/7]
[262 - 1750604797.355963] PROC - Processo 14 saindo por E/S
[263 - 1750604797.355977] SCHED -> Interrupcao ocorreu para o processo 3
[264 - 1750604797.355980] SCHED -> Selecionado o processo: 22
[265 - 1750604797.355997] PROC - Processo 22 executando
[266 - 1750604797.356001] PROC - Processo 22 processando por 20 u.t. [57/97]
[267 - 1750604797.356082] PROC - Processo 22 saiu por preempcao
[268 - 1750604797.356095] SCHED -> Interrupcao ocorreu para o processo 4
[269 - 1750604797.356098] SCHED -> Selecionado o processo: 15
[270 - 1750604797.356117] PROC - Processo 15 executando
[271 - 1750604797.356119] PROC - Processo 15 processando por 20 u.t. [19/54]
[272 - 1750604797.356199] PROC - Processo 15 saiu por preempcao
[273 - 1750604797.356215] SCHED -> Interrupcao nao occorreu!
[274 - 1750604797.356219] SCHED -> Selecionado o processo: 16
[275 - 1750604797.356254] PROC - Processo 16 executando
[276 - 1750604797.356268] PROC - Processo 16 processando por 6 u.t. [15/36]
[277 - 1750604797.356343] PROC - Processo 16 saindo por E/S
[278 - 1750604797.356360] SCHED -> Interrupcao ocorreu para o processo 5
[279 - 1750604797.356365] SCHED -> Selecionado o processo: 24
[280 - 1750604797.356384] PROC - Processo 24 executando
[281 - 1750604797.356387] PROC - Processo 24 processando por 19 u.t. [31/70]
[282 - 1750604797.356420] PROC - Processo 24 saindo por E/S
[283 - 1750604797.356434] SCHED -> Interrupcao ocorreu para o processo 6
[284 - 1750604797.356437] SCHED -> Selecionado o processo: 19
[285 - 1750604797.356459] PROC - Processo 19 executando
[286 - 1750604797.356463] PROC - Processo 19 processando por 20 u.t. [8/36]
[287 - 1750604797.356546] PROC - Processo 19 saiu por preempcao
[288 - 1750604797.356560] SCHED -> Interrupcao nao occorreu!
[289 - 1750604797.356563] SCHED -> Selecionado o processo: 20
[290 - 1750604797.356589] PROC - Processo 20 executando
[291 - 1750604797.356597] PROC - Processo 20 processando por 11 u.t. [1/19]
[292 - 1750604797.356673] PROC - Processo 20 saindo por E/S
[293 - 1750604797.356688] SCHED -> Interrupcao nao occorreu!
[294 - 1750604797.356691] SCHED -> Selecionado o processo: 26
[295 - 1750604797.356711] PROC - Processo 26 executando
[296 - 1750604797.356714] PROC - Processo 26 processando por 2 u.t. [49/71]
[297 - 1750604797.356778] PROC - Processo 26 saindo por E/S
[298 - 1750604797.356789] SCHED -> Interrupcao nao occorreu!
[299 - 1750604797.356792] SCHED -> Selecionado o processo: 27
[300 - 1750604797.356807] PROC - Processo 27 executando
[301 - 1750604797.356810] PROC - Processo 27 processando por 20 u.t. [52/92]
[302 - 1750604797.356896] PROC - Processo 27 saiu por preempcao
[303 - 1750604797.356907] SCHED -> Interrupcao ocorreu para o processo 9
[304 - 1750604797.356910] SCHED -> Selecionado o processo: 29
[305 - 1750604797.356924] PROC - Processo 29 executando
[306 - 1750604797.356926] PROC - Processo 29 processando por 18 u.t. [47/85]
[307 - 1750604797.357002] PROC - Processo 29 saindo por E/S
[308 - 1750604797.357012] SCHED -> Interrupcao ocorreu para o processo 10
[309 - 1750604797.357014] SCHED -> Selecionado o processo: 23
[310 - 1750604797.357076] PROC - Processo 23 executando
[311 - 1750604797.357089] PROC - Processo 23 processando por 1 u.t. [3/7]
[312 - 1750604797.357159] PROC - Processo 23 saindo por E/S
[313 - 1750604797.357175] SCHED -> Interrupcao nao occorreu!
[314 - 1750604797.357177] SCHED -> Selecionado o processo: 25
[315 - 1750604797.357192] PROC - Processo 25 executando
[316 - 1750604797.357194] PROC - Processo 25 processando por 4 u.t. [71/88]
[317 - 1750604797.357255] PROC - Processo 25 saindo por E/S
[318 - 1750604797.357264] SCHED -> Interrupcao nao occorreu!
[319 - 1750604797.357266] SCHED -> Selecionado o processo: 28
[320 - 1750604797.357280] PROC - Processo 28 executando
[321 - 1750604797.357282] PROC - Processo 28 processando por 12 u.t. [9/37]
[322 - 1750604797.357351] PROC - Processo 28 saindo por E/S
[323 - 1750604797.357365] SCHED -> Interrupcao nao occorreu!
[324 - 1750604797.357367] SCHED -> Selecionado o processo: 0
[325 - 1750604797.357394] PROC - Processo 0 executando
[326 - 1750604797.357400] PROC - Processo 0 processando por 0 u.t. [4/24]
[327 - 1750604797.357428] PROC - Processo 0 saindo por E/S
[328 - 1750604797.357444] SCHED -> Interrupcao ocorreu para o processo 12
[329 - 1750604797.357448] SCHED -> Selecionado o processo: 1
[330 - 1750604797.357513] PROC - Processo 1 executando
[331 - 1750604797.357517] PROC - Processo 1 processando por 1 u.t. [0/3]
[332 - 1750604797.357585] PROC - Processo 1 finalizando
[333 - 1750604797.357599] SCHED -> Interrupcao ocorreu para o processo 13
[334 - 1750604797.357602] SCHED -> Selecionado o processo: 11
[335 - 1750604797.357617] PROC - Processo 11 executando
[336 - 1750604797.357620] PROC - Processo 11 processando por 20 u.t. [9/69]
[337 - 1750604797.357702] PROC - Processo 11 saiu por preempcao
[338 - 1750604797.357743] SCHED -> Interrupcao ocorreu para o processo 18
[339 - 1750604797.357745] SCHED -> Selecionado o processo: 2
[340 - 1750604797.357758] PROC - Processo 2 executando
[341 - 1750604797.357760] PROC - Processo 2 processando por 1 u.t. [3/16]
[342 - 1750604797.357820] PROC - Processo 2 saindo por E/S
[343 - 1750604797.357829] SCHED -> Interrupcao nao occorreu!
[344 - 1750604797.357831] SCHED -> Selecionado o processo: 21
[345 - 1750604797.357849] PROC - Processo 21 executando
[346 - 1750604797.357852] PROC - Processo 21 processando por 20 u.t. [16/76]
[347 - 1750604797.357937] PROC - Processo 21 saiu por preempcao
[348 - 1750604797.357948] SCHED -> Interrupcao ocorreu para o processo 14
[349 - 1750604797.357950] SCHED -> Selecionado o processo: 3
[350 - 1750604797.357972] PROC - Processo 3 executando
[351 - 1750604797.357980] PROC - Processo 3 processando por 15 u.t. [7/50]
[352 - 1750604797.358060] PROC - Processo 3 saindo por E/S
[353 - 1750604797.358073] SCHED -> Interrupcao nao occorreu!
[354 - 1750604797.358075] SCHED -> Selecionado o processo: 4
[355 - 1750604797.358088] PROC - Processo 4 executando
[356 - 1750604797.358090] PROC - Processo 4 processando por 1 u.t. [9/34]
[357 - 1750604797.358147] PROC - Processo 4 saindo por E/S
[358 - 1750604797.358156] SCHED -> Interrupcao nao occorreu!
[359 - 1750604797.358158] SCHED -> Selecionado o processo: 22
[360 - 1750604797.358173] PROC - Processo 22 executando
[361 - 1750604797.358178] PROC - Processo 22 processando por 20 u.t. [37/97]
[362 - 1750604797.358260] PROC - Processo 22 saiu por preempcao
[363 - 1750604797.358270] SCHED -> Interrupcao nao occorreu!
[364 - 1750604797.358271] SCHED -> Selecionado o processo: 15
[365 - 1750604797.358288] PROC - Processo 15 executando
[366 - 1750604797.358305] PROC - Processo 15 processando por 3 u.t. [16/54]
[367 - 1750604797.358370] PROC - Processo 15 saindo por E/S
[368 - 1750604797.358380] SCHED -> Interrupcao ocorreu para o processo 16
[369 - 1750604797.358382] SCHED -> Selecionado o processo: 5
[370 - 1750604797.358395] PROC - Processo 5 executando
[371 - 1750604797.358396] PROC - Processo 5 processando por 1 u.t. [3/34]
[372 - 1750604797.358448] PROC - Processo 5 saindo por E/S
[373 - 1750604797.358459] SCHED -> Interrupcao nao occorreu!
[374 - 1750604797.358461] SCHED -> Selecionado o processo: 6
[375 - 1750604797.358476] PROC - Processo 6 executando
[376 - 1750604797.358478] PROC - Processo 6 processando por 3 u.t. [7/39]
[377 - 1750604797.358539] PROC - Processo 6 saindo por E/S
[378 - 1750604797.358549] SCHED -> Interrupcao ocorreu para o processo 24
[379 - 1750604797.358551] SCHED -> Selecionado o processo: 19
[380 - 1750604797.358569] PROC - Processo 19 executando
[381 - 1750604797.358574] PROC - Processo 19 processando por 1 u.t. [7/36]
[382 - 1750604797.358636] PROC - Processo 19 saindo por E/S
[383 - 1750604797.358646] SCHED -> Interrupcao nao occorreu!
[384 - 1750604797.358648] SCHED -> Selecionado o processo: 9
[385 - 1750604797.358664] PROC - Processo 9 executando
[386 - 1750604797.358668] PROC - Processo 9 processando por 1 u.t. [2/33]
[387 - 1750604797.358730] PROC - Processo 9 saindo por E/S
[388 - 1750604797.358742] SCHED -> Interrupcao nao occorreu!
[389 - 1750604797.358743] SCHED -> Selecionado o processo: 27
[390 - 1750604797.358775] PROC - Processo 27 executando
[391 - 1750604797.358782] PROC - Processo 27 processando por 20 u.t. [32/92]
[392 - 1750604797.358864] PROC - Processo 27 saiu por preempcao
[393 - 1750604797.358880] SCHED -> Interrupcao nao occorreu!
[394 - 1750604797.358883] SCHED -> Selecionado o processo: 10
[395 - 1750604797.358907] PROC - Processo 10 executando
[396 - 1750604797.358910] PROC - Processo 10 processando por 0 u.t. [4/11]
[397 - 1750604797.358974] PROC - Processo 10 saindo por E/S
[398 - 1750604797.358991] SCHED -> Interrupcao nao occorreu!
[399 - 1750604797.358997] SCHED -> Selecionado o processo: 12
[400 - 1750604797.359034] PROC - Processo 12 executando
[401 - 1750604797.359040] PROC - Processo 12 processando por 20 u.t. [61/91]
[402 - 1750604797.359124] PROC - Processo 12 saiu por preempcao
[403 - 1750604797.359175] SCHED -> Interrupcao nao occorreu!
[404 - 1750604797.359178] SCHED -> Selecionado o processo: 13
[405 - 1750604797.359199] PROC - Processo 13 executando
[406 - 1750604797.359203] PROC - Processo 13 processando por 1 u.t. [1/25]
[407 - 1750604797.359266] PROC - Processo 13 saindo por E/S
[408 - 1750604797.359280] SCHED -> Interrupcao ocorreu para o processo 20
[409 - 1750604797.359283] SCHED -> Selecionado o processo: 18
[410 - 1750604797.359303] PROC - Processo 18 executando
[411 - 1750604797.359306] PROC - Processo 18 processando por 11 u.t. [23/55]
[412 - 1750604797.359377] PROC - Processo 18 saindo por E/S
[413 - 1750604797.359388] SCHED -> Interrupcao ocorreu para o processo 26
[414 - 1750604797.359391] SCHED -> Selecionado o processo: 11
[415 - 1750604797.359419] PROC - Processo 11 executando
[416 - 1750604797.359424] PROC - Processo 11 processando por 5 u.t. [4/69]
[417 - 1750604797.359490] PROC - Processo 11 saindo por E/S
[418 - 1750604797.359503] SCHED -> Interrupcao ocorreu para o processo 29
[419 - 1750604797.359506] SCHED -> Selecionado o processo: 14
[420 - 1750604797.359524] PROC - Processo 14 executando
[421 - 1750604797.359527] PROC - Processo 14 processando por 1 u.t. [4/7]
[422 - 1750604797.359591] PROC - Processo 14 saindo por E/S
[423 - 1750604797.359603] SCHED -> Interrupcao ocorreu para o processo 23
[424 - 1750604797.359606] SCHED -> Selecionado o processo: 21
[425 - 1750604797.359620] PROC - Processo 21 executando
[426 - 1750604797.359622] PROC - Processo 21 processando por 1 u.t. [15/76]
[427 - 1750604797.359683] PROC - Processo 21 saindo por E/S
[428 - 1750604797.359695] SCHED -> Interrupcao nao occorreu!
[429 - 1750604797.359697] SCHED -> Selecionado o processo: 22
[430 - 1750604797.359720] PROC - Processo 22 executando
[431 - 1750604797.359722] PROC - Processo 22 processando por 20 u.t. [17/97]
[432 - 1750604797.359802] PROC - Processo 22 saiu por preempcao
[433 - 1750604797.359812] SCHED -> Interrupcao ocorreu para o processo 25
[434 - 1750604797.359814] SCHED -> Selecionado o processo: 16
[435 - 1750604797.359836] PROC - Processo 16 executando
[436 - 1750604797.359842] PROC - Processo 16 processando por 1 u.t. [14/36]
[437 - 1750604797.359905] PROC - Processo 16 saindo por E/S
[438 - 1750604797.359917] SCHED -> Interrupcao nao occorreu!
[439 - 1750604797.359920] SCHED -> Selecionado o processo: 24
[440 - 1750604797.359935] PROC - Processo 24 executando
[441 - 1750604797.359937] PROC - Processo 24 processando por 3 u.t. [28/70]
[442 - 1750604797.360000] PROC - Processo 24 saindo por E/S
[443 - 1750604797.360009] SCHED -> Interrupcao nao occorreu!
[444 - 1750604797.360012] SCHED -> Selecionado o processo: 27
[445 - 1750604797.360035] PROC - Processo 27 executando
[446 - 1750604797.360038] PROC - Processo 27 processando por 17 u.t. [15/92]
[447 - 1750604797.360115] PROC - Processo 27 saindo por E/S
[448 - 1750604797.360126] SCHED -> Interrupcao ocorreu para o processo 28
[449 - 1750604797.360129] SCHED -> Selecionado o processo: 12
[450 - 1750604797.360194] PROC - Processo 12 executando
[451 - 1750604797.360201] PROC - Processo 12 processando por 20 u.t. [41/91]
[452 - 1750604797.360287] PROC - Processo 12 saiu por preempcao
[453 - 1750604797.360301] SCHED -> Interrupcao ocorreu para o processo 0
[454 - 1750604797.360304] SCHED -> Selecionado o processo: 20
[455 - 1750604797.360323] PROC - Processo 20 executando
[456 - 1750604797.360326] PROC - Processo 20 processando por 1 u.t. [0/19]
[457 - 1750604797.360388] PROC - Processo 20 finalizando
[458 - 1750604797.360400] SCHED -> Interrupcao nao occorreu!
[459 - 1750604797.360403] SCHED -> Selecionado o processo: 26
[460 - 1750604797.360423] PROC - Processo 26 executando
[461 - 1750604797.360427] PROC - Processo 26 processando por 20 u.t. [29/71]
[462 - 1750604797.360510] PROC - Processo 26 saiu por preempcao
[463 - 1750604797.360522] SCHED -> Interrupcao ocorreu para o processo 2
[464 - 1750604797.360525] SCHED -> Selecionado o processo: 29
[465 - 1750604797.360544] PROC - Processo 29 executando
[466 - 1750604797.360551] PROC - Processo 29 processando por 20 u.t. [27/85]
[467 - 1750604797.360630] PROC - Processo 29 saiu por preempcao
[468 - 1750604797.360641] SCHED -> Interrupcao nao occorreu!
[469 - 1750604797.360644] SCHED -> Selecionado o processo: 23
[470 - 1750604797.360698] PROC - Processo 23 executando
[471 - 1750604797.360705] PROC - Processo 23 processando por 3 u.t. [0/7]
[472 - 1750604797.360774] PROC - Processo 23 finalizando
[473 - 1750604797.360789] SCHED -> Interrupcao ocorreu para o processo 3
[474 - 1750604797.360792] SCHED -> Selecionado o processo: 25
[475 - 1750604797.360806] PROC - Processo 25 executando
[476 - 1750604797.360809] PROC - Processo 25 processando por 20 u.t. [51/88]
[477 - 1750604797.360886] PROC - Processo 25 saiu por preempcao
[478 - 1750604797.360896] SCHED -> Interrupcao nao occorreu!
[479 - 1750604797.360899] SCHED -> Selecionado o processo: 22
[480 - 1750604797.360919] PROC - Processo 22 executando
[481 - 1750604797.360922] PROC - Processo 22 processando por 15 u.t. [2/97]
[482 - 1750604797.361000] PROC - Processo 22 saindo por E/S
[483 - 1750604797.361011] SCHED -> Interrupcao ocorreu para o processo 4
[484 - 1750604797.361014] SCHED -> Selecionado o processo: 28
[485 - 1750604797.361028] PROC - Processo 28 executando
[486 - 1750604797.361031] PROC - Processo 28 processando por 2 u.t. [7/37]
[487 - 1750604797.361090] PROC - Processo 28 saindo por E/S
[488 - 1750604797.361100] SCHED -> Interrupcao nao occorreu!
[489 - 1750604797.361102] SCHED -> Selecionado o processo: 0
[490 - 1750604797.361117] PROC - Processo 0 executando
[491 - 1750604797.361120] PROC - Processo 0 processando por 1 u.t. [3/24]
[492 - 1750604797.361179] PROC - Processo 0 saindo por E/S
[493 - 1750604797.361190] SCHED -> Interrupcao ocorreu para o processo 15
[494 - 1750604797.361197] SCHED -> Selecionado o processo: 12
[495 - 1750604797.361218] PROC - Processo 12 executando
[496 - 1750604797.361222] PROC - Processo 12 processando por 16 u.t. [25/91]
[497 - 1750604797.361301] PROC - Processo 12 saindo por E/S
[498 - 1750604797.361314] SCHED -> Interrupcao ocorreu para o processo 5
[499 - 1750604797.361317] SCHED -> Selecionado o processo: 2
[500 - 1750604797.361331] PROC - Processo 2 executando
[501 - 1750604797.361333] PROC - Processo 2 processando por 2 u.t. [1/16]
[502 - 1750604797.361391] PROC - Processo 2 saindo por E/S
[503 - 1750604797.361401] SCHED -> Interrupcao ocorreu para o processo 6
[504 - 1750604797.361404] SCHED -> Selecionado o processo: 26
[505 - 1750604797.361424] PROC - Processo 26 executando
[506 - 1750604797.361427] PROC - Processo 26 processando por 14 u.t. [15/71]
[507 - 1750604797.361501] PROC - Processo 26 saindo por E/S
[508 - 1750604797.361511] SCHED -> Interrupcao ocorreu para o processo 19
[509 - 1750604797.361514] SCHED -> Selecionado o processo: 29
[510 - 1750604797.361540] PROC - Processo 29 executando
[511 - 1750604797.361543] PROC - Processo 29 processando por 20 u.t. [7/85]
[512 - 1750604797.361622] PROC - Processo 29 saiu por preempcao
[513 - 1750604797.361632] SCHED -> Interrupcao ocorreu para o processo 9
[514 - 1750604797.361635] SCHED -> Selecionado o processo: 3
[515 - 1750604797.361657] PROC - Processo 3 executando
[516 - 1750604797.361666] PROC - Processo 3 processando por 5 u.t. [2/50]
[517 - 1750604797.361736] PROC - Processo 3 saindo por E/S
[518 - 1750604797.361749] SCHED -> Interrupcao ocorreu para o processo 10
[519 - 1750604797.361752] SCHED -> Selecionado o processo: 25
[520 - 1750604797.361765] PROC - Processo 25 executando
[521 - 1750604797.361766] PROC - Processo 25 processando por 20 u.t. [31/88]
[522 - 1750604797.361843] PROC - Processo 25 saiu por preempcao
[523 - 1750604797.361853] SCHED -> Interrupcao nao occorreu!
[524 - 1750604797.361855] SCHED -> Selecionado o processo: 4
[525 - 1750604797.361872] PROC - Processo 4 executando
[526 - 1750604797.361875] PROC - Processo 4 processando por 5 u.t. [4/34]
[527 - 1750604797.361938] PROC - Processo 4 saindo por E/S
[528 - 1750604797.361948] SCHED -> Interrupcao ocorreu para o processo 13
[529 - 1750604797.361951] SCHED -> Selecionado o processo: 15
[530 - 1750604797.361971] PROC - Processo 15 executando
[531 - 1750604797.361977] PROC - Processo 15 processando por 10 u.t. [6/54]
[532 - 1750604797.362050] PROC - Processo 15 saindo por E/S
[533 - 1750604797.362061] SCHED -> Interrupcao ocorreu para o processo 18
[534 - 1750604797.362063] SCHED -> Selecionado o processo: 5
[535 - 1750604797.362077] PROC - Processo 5 executando
[536 - 1750604797.362079] PROC - Processo 5 processando por 0 u.t. [3/34]
[537 - 1750604797.362136] PROC - Processo 5 saindo por E/S
[538 - 1750604797.362145] SCHED -> Interrupcao nao occorreu!
[539 - 1750604797.362147] SCHED -> Selecionado o processo: 6
[540 - 1750604797.362160] PROC - Processo 6 executando
[541 - 1750604797.362162] PROC - Processo 6 processando por 1 u.t. [6/39]
[542 - 1750604797.362219] PROC - Processo 6 saindo por E/S
[543 - 1750604797.362230] SCHED -> Interrupcao nao occorreu!
[544 - 1750604797.362232] SCHED -> Selecionado o processo: 19
[545 - 1750604797.362249] PROC - Processo 19 executando
[546 - 1750604797.362254] PROC - Processo 19 processando por 5 u.t. [2/36]
[547 - 1750604797.362319] PROC - Processo 19 saindo por E/S
[548 - 1750604797.362329] SCHED -> Interrupcao ocorreu para o processo 11
[549 - 1750604797.362331] SCHED -> Selecionado o processo: 9
[550 - 1750604797.362347] PROC - Processo 9 executando
[551 - 1750604797.362349] PROC - Processo 9 processando por 1 u.t. [1/33]
[552 - 1750604797.362422] PROC - Processo 9 saindo por E/S
[553 - 1750604797.362433] SCHED -> Interrupcao nao occorreu!
[554 - 1750604797.362435] SCHED -> Selecionado o processo: 29
[555 - 1750604797.362453] PROC - Processo 29 executando
[556 - 1750604797.362455] PROC - Processo 29 processando por 0 u.t. [7/85]
[557 - 1750604797.362520] PROC - Processo 29 saindo por E/S
[558 - 1750604797.362534] SCHED -> Interrupcao nao occorreu!
[559 - 1750604797.362536] SCHED -> Selecionado o processo: 10
[560 - 1750604797.362555] PROC - Processo 10 executando
[561 - 1750604797.362558] PROC - Processo 10 processando por 4 u.t. [0/11]
[562 - 1750604797.362622] PROC - Processo 10 finalizando
[563 - 1750604797.362635] SCHED -> Interrupcao nao occorreu!
[564 - 1750604797.362638] SCHED -> Selecionado o processo: 25
[565 - 1750604797.362653] PROC - Processo 25 executando
[566 - 1750604797.362655] PROC - Processo 25 processando por 20 u.t. [11/88]
[567 - 1750604797.362732] PROC - Processo 25 saiu por preempcao
[568 - 1750604797.362744] SCHED -> Interrupcao nao occorreu!
[569 - 1750604797.362747] SCHED -> Selecionado o processo: 13
[570 - 1750604797.362761] PROC - Processo 13 executando
[571 - 1750604797.362763] PROC - Processo 13 processando por 1 u.t. [0/25]
[572 - 1750604797.362821] PROC - Processo 13 finalizando
[573 - 1750604797.362832] SCHED -> Interrupcao ocorreu para o processo 14
[574 - 1750604797.362834] SCHED -> Selecionado o processo: 18
[575 - 1750604797.362852] PROC - Processo 18 executando
[576 - 1750604797.362855] PROC - Processo 18 processando por 5 u.t. [18/55]
[577 - 1750604797.362919] PROC - Processo 18 saindo por E/S
[578 - 1750604797.362931] SCHED -> Interrupcao ocorreu para o processo 21
[579 - 1750604797.362934] SCHED -> Selecionado o processo: 11
[580 - 1750604797.362952] PROC - Processo 11 executando
[581 - 1750604797.362955] PROC - Processo 11 processando por 3 u.t. [1/69]
[582 - 1750604797.363017] PROC - Processo 11 saindo por E/S
[583 - 1750604797.363035] SCHED -> Interrupcao nao occorreu!
[584 - 1750604797.363038] SCHED -> Selecionado o processo: 25
[585 - 1750604797.363068] PROC - Processo 25 executando
[586 - 1750604797.363074] PROC - Processo 25 processando por 9 u.t. [2/88]
[587 - 1750604797.363144] PROC - Processo 25 saindo por E/S
[588 - 1750604797.363156] SCHED -> Interrupcao ocorreu para o processo 16
[589 - 1750604797.363159] SCHED -> Selecionado o processo: 14
[590 - 1750604797.363174] PROC - Processo 14 executando
[591 - 1750604797.363176] PROC - Processo 14 processando por 1 u.t. [3/7]
[592 - 1750604797.363238] PROC - Processo 14 saindo por E/S
[593 - 1750604797.363250] SCHED -> Interrupcao nao occorreu!
[594 - 1750604797.363253] SCHED -> Selecionado o processo: 21
[595 - 1750604797.363267] PROC - Processo 21 executando
[596 - 1750604797.363269] PROC - Processo 21 processando por 5 u.t. [10/76]
[597 - 1750604797.363334] PROC - Processo 21 saindo por E/S
[598 - 1750604797.363346] SCHED -> Interrupcao ocorreu para o processo 24
[599 - 1750604797.363349] SCHED -> Selecionado o processo: 16
[600 - 1750604797.363421] PROC - Processo 16 executando
[601 - 1750604797.363428] PROC - Processo 16 processando por 13 u.t. [1/36]
[602 - 1750604797.363506] PROC - Processo 16 saindo por E/S
[603 - 1750604797.363524] SCHED -> Interrupcao nao occorreu!
[604 - 1750604797.363527] SCHED -> Selecionado o processo: 24
[605 - 1750604797.363545] PROC - Processo 24 executando
[606 - 1750604797.363548] PROC - Processo 24 processando por 20 u.t. [8/70]
[607 - 1750604797.363628] PROC - Processo 24 saiu por preempcao
[608 - 1750604797.363637] SCHED -> Interrupcao nao occorreu!
[609 - 1750604797.363639] SCHED -> Selecionado o processo: 24
[610 - 1750604797.363653] PROC - Processo 24 executando
[611 - 1750604797.363655] PROC - Processo 24 processando por 7 u.t. [1/70]
[612 - 1750604797.363722] PROC - Processo 24 saindo por E/S
[613 - 1750604797.363731] SCHED -> Interrupcao nao occorreu!
[614 - 1750604797.363733] SCHED -> Interrupcao nao occorreu!
[615 - 1750604797.363734] SCHED -> Interrupcao ocorreu para o processo 27
[616 - 1750604797.363735] SCHED -> Selecionado o processo: 27
[617 - 1750604797.363752] PROC - Processo 27 executando
[618 - 1750604797.363755] PROC - Processo 27 processando por 1 u.t. [14/92]
[619 - 1750604797.363815] PROC - Processo 27 saindo por E/S
[620 - 1750604797.363825] SCHED -> Interrupcao ocorreu para o processo 22
[621 - 1750604797.363836] SCHED -> Selecionado o processo: 22
[622 - 1750604797.363854] PROC - Processo 22 executando
[623 - 1750604797.363857] PROC - Processo 22 processando por 1 u.t. [1/97]
[624 - 1750604797.363917] PROC - Processo 22 saindo por E/S
[625 - 1750604797.363927] SCHED -> Interrupcao nao occorreu!
[626 - 1750604797.363929] SCHED -> Interrupcao nao occorreu!
[627 - 1750604797.363931] SCHED -> Interrupcao ocorreu para o processo 28
[628 - 1750604797.363932] SCHED -> Selecionado o processo: 28
[629 - 1750604797.363959] PROC - Processo 28 executando
[630 - 1750604797.363966] PROC - Processo 28 processando por 7 u.t. [0/37]
[631 - 1750604797.364034] PROC - Processo 28 finalizando
[632 - 1750604797.364044] SCHED -> Interrupcao nao occorreu!
[633 - 1750604797.364047] SCHED -> Interrupcao nao occorreu!
[634 - 1750604797.364048] SCHED -> Interrupcao ocorreu para o processo 0
[635 - 1750604797.364050] SCHED -> Selecionado o processo: 0
