# Algoritmo: PRIO_STATIC
# Num. processos: 20
# Iteração: 1
# Timestamp: 2025-06-22 12:53:27.801975

[1 - 1750607607.777401] MAIN - Iniciando filas
[2 - 1750607607.777476] MAIN - Iniciando os processos
[3 - 1750607607.777593] PROC - Iniciando processo: 0 [42 u.t.]
[4 - 1750607607.777657] PROC - Iniciando processo: 1 [0 u.t.]
[5 - 1750607607.777688] PROC - Iniciando processo: 2 [71 u.t.]
[6 - 1750607607.777741] PROC - Iniciando processo: 3 [89 u.t.]
[7 - 1750607607.777782] PROC - Iniciando processo: 4 [42 u.t.]
[8 - 1750607607.777828] PROC - Iniciando processo: 5 [36 u.t.]
[9 - 1750607607.777871] PROC - Iniciando processo: 6 [70 u.t.]
[10 - 1750607607.777917] PROC - Iniciando processo: 7 [90 u.t.]
[11 - 1750607607.777959] PROC - Iniciando processo: 8 [98 u.t.]
[12 - 1750607607.778009] PROC - Iniciando processo: 9 [41 u.t.]
[13 - 1750607607.778050] PROC - Iniciando processo: 10 [66 u.t.]
[14 - 1750607607.778090] PROC - Iniciando processo: 11 [47 u.t.]
[15 - 1750607607.778139] PROC - Iniciando processo: 12 [59 u.t.]
[16 - 1750607607.778230] PROC - Iniciando processo: 14 [10 u.t.]
[17 - 1750607607.778274] PROC - Iniciando processo: 15 [76 u.t.]
[18 - 1750607607.778318] PROC - Iniciando processo: 16 [47 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
[313 - 1750607607.790595] SCHED -> Selecionado o processo: 11
[314 - 1750607607.790621] PROC - Processo 11 executando
[315 - 1750607607.790628] PROC - Processo 11 processando por 8 u.t. [15/47]
[316 - 1750607607.790701] PROC - Processo 11 saindo por E/S
[317 - 1750607607.790713] SCHED -> Selecionado o processo: 11
[318 - 1750607607.790730] PROC - Processo 11 executando
[319 - 1750607607.790732] PROC - Processo 11 processando por 13 u.t. [2/47]
[320 - 1750607607.790807] PROC - Processo 11 saindo por E/S
[321 - 1750607607.790818] SCHED -> Selecionado o processo: 11
[322 - 1750607607.790832] PROC - Processo 11 executando
[323 - 1750607607.790834] PROC - Processo 11 processando por 1 u.t. [1/47]
[324 - 1750607607.790895] PROC - Processo 11 saindo por E/S
[325 - 1750607607.790905] SCHED -> Selecionado o processo: 12
[326 - 1750607607.790930] PROC - Processo 12 executando
[327 - 1750607607.790936] PROC - Processo 12 processando por 20 u.t. [27/59]
[328 - 1750607607.791016] PROC - Processo 12 saiu por preempcao
[329 - 1750607607.791030] SCHED -> Selecionado o processo: 13
[330 - 1750607607.791051] PROC - Processo 13 executando
[331 - 1750607607.791054] PROC - Processo 13 processando por 13 u.t. [15/65]
[332 - 1750607607.791129] PROC - Processo 13 saindo por E/S
[333 - 1750607607.791139] SCHED -> Selecionado o processo: 6
[334 - 1750607607.791195] PROC - Processo 6 executando
[335 - 1750607607.791201] PROC - Processo 6 processando por 12 u.t. [12/70]
[336 - 1750607607.791278] PROC - Processo 6 saindo por E/S
[337 - 1750607607.791290] SCHED -> Selecionado o processo: 11
[338 - 1750607607.791305] PROC - Processo 11 executando
[339 - 1750607607.791308] PROC - Processo 11 processando por 1 u.t. [0/47]
[340 - 1750607607.791436] PROC - Processo 11 finalizando
[341 - 1750607607.791453] SCHED -> Selecionado o processo: 13
[342 - 1750607607.791474] PROC - Processo 13 executando
[343 - 1750607607.791477] PROC - Processo 13 processando por 1 u.t. [14/65]
[344 - 1750607607.791552] PROC - Processo 13 saindo por E/S
[345 - 1750607607.791609] SCHED -> Selecionado o processo: 6
[346 - 1750607607.791636] PROC - Processo 6 executando
[347 - 1750607607.791639] PROC - Processo 6 processando por 1 u.t. [11/70]
[348 - 1750607607.791702] PROC - Processo 6 saindo por E/S
[349 - 1750607607.791753] SCHED -> Selecionado o processo: 13
[350 - 1750607607.791776] PROC - Processo 13 executando
[351 - 1750607607.791779] PROC - Processo 13 processando por 8 u.t. [6/65]
[352 - 1750607607.791846] PROC - Processo 13 saindo por E/S
[353 - 1750607607.791903] SCHED -> Selecionado o processo: 15
[354 - 1750607607.791945] PROC - Processo 15 executando
[355 - 1750607607.791953] PROC - Processo 15 processando por 17 u.t. [20/76]
[356 - 1750607607.792043] PROC - Processo 15 saindo por E/S
[357 - 1750607607.792118] SCHED -> Selecionado o processo: 6
[358 - 1750607607.792144] PROC - Processo 6 executando
[359 - 1750607607.792147] PROC - Processo 6 processando por 2 u.t. [9/70]
[360 - 1750607607.792209] PROC - Processo 6 saindo por E/S
[361 - 1750607607.792256] SCHED -> Selecionado o processo: 16
[362 - 1750607607.792279] PROC - Processo 16 executando
[363 - 1750607607.792281] PROC - Processo 16 processando por 20 u.t. [25/47]
[364 - 1750607607.792360] PROC - Processo 16 saiu por preempcao
[365 - 1750607607.792375] SCHED -> Selecionado o processo: 13
[366 - 1750607607.792395] PROC - Processo 13 executando
[367 - 1750607607.792398] PROC - Processo 13 processando por 6 u.t. [0/65]
[368 - 1750607607.792420] PROC - Processo 13 finalizando
[369 - 1750607607.792432] SCHED -> Selecionado o processo: 7
[370 - 1750607607.792446] PROC - Processo 7 executando
[371 - 1750607607.792448] PROC - Processo 7 processando por 20 u.t. [10/90]
[372 - 1750607607.792545] PROC - Processo 7 saiu por preempcao
[373 - 1750607607.792601] SCHED -> Selecionado o processo: 15
[374 - 1750607607.792652] PROC - Processo 15 executando
[375 - 1750607607.792655] PROC - Processo 15 processando por 14 u.t. [6/76]
[376 - 1750607607.792773] PROC - Processo 15 saindo por E/S
[377 - 1750607607.792828] SCHED -> Selecionado o processo: 17
[378 - 1750607607.792956] PROC - Processo 17 executando
[379 - 1750607607.792965] PROC - Processo 17 processando por 20 u.t. [10/68]
[380 - 1750607607.793051] PROC - Processo 17 saiu por preempcao
[381 - 1750607607.793111] SCHED -> Selecionado o processo: 6
[382 - 1750607607.793181] PROC - Processo 6 executando
[383 - 1750607607.793188] PROC - Processo 6 processando por 4 u.t. [5/70]
[384 - 1750607607.793256] PROC - Processo 6 saindo por E/S
[385 - 1750607607.793306] SCHED -> Selecionado o processo: 7
[386 - 1750607607.793364] PROC - Processo 7 executando
[387 - 1750607607.793373] PROC - Processo 7 processando por 10 u.t. [0/90]
[388 - 1750607607.793424] PROC - Processo 7 finalizando
[389 - 1750607607.793487] SCHED -> Selecionado o processo: 15
[390 - 1750607607.793546] PROC - Processo 15 executando
[391 - 1750607607.793552] PROC - Processo 15 processando por 1 u.t. [5/76]
[392 - 1750607607.793617] PROC - Processo 15 saindo por E/S
[393 - 1750607607.793660] SCHED -> Selecionado o processo: 17
[394 - 1750607607.793803] PROC - Processo 17 executando
[395 - 1750607607.793814] PROC - Processo 17 processando por 1 u.t. [9/68]
[396 - 1750607607.795425] PROC - Processo 17 saindo por E/S
[397 - 1750607607.795448] SCHED -> Selecionado o processo: 6
[398 - 1750607607.795545] PROC - Processo 6 executando
[399 - 1750607607.795552] PROC - Processo 6 processando por 1 u.t. [4/70]
[400 - 1750607607.795617] PROC - Processo 6 saindo por E/S
[401 - 1750607607.795664] SCHED -> Selecionado o processo: 3
[402 - 1750607607.795689] PROC - Processo 3 executando
[403 - 1750607607.795693] PROC - Processo 3 processando por 5 u.t. [17/89]
[404 - 1750607607.795769] PROC - Processo 3 saindo por E/S
[405 - 1750607607.795802] SCHED -> Selecionado o processo: 8
[406 - 1750607607.795821] PROC - Processo 8 executando
[407 - 1750607607.795823] PROC - Processo 8 processando por 5 u.t. [48/98]
[408 - 1750607607.795914] PROC - Processo 8 saindo por E/S
[409 - 1750607607.795936] SCHED -> Selecionado o processo: 15
[410 - 1750607607.795953] PROC - Processo 15 executando
[411 - 1750607607.795955] PROC - Processo 15 processando por 2 u.t. [3/76]
[412 - 1750607607.796023] PROC - Processo 15 saindo por E/S
[413 - 1750607607.796043] SCHED -> Selecionado o processo: 12
[414 - 1750607607.796084] PROC - Processo 12 executando
[415 - 1750607607.796092] PROC - Processo 12 processando por 20 u.t. [7/59]
[416 - 1750607607.796177] PROC - Processo 12 saiu por preempcao
[417 - 1750607607.796214] SCHED -> Selecionado o processo: 17
[418 - 1750607607.796237] PROC - Processo 17 executando
[419 - 1750607607.796239] PROC - Processo 17 processando por 2 u.t. [7/68]
[420 - 1750607607.796302] PROC - Processo 17 saindo por E/S
[421 - 1750607607.796329] SCHED -> Selecionado o processo: 6
[422 - 1750607607.796345] PROC - Processo 6 executando
[423 - 1750607607.796347] PROC - Processo 6 processando por 1 u.t. [3/70]
[424 - 1750607607.796416] PROC - Processo 6 saindo por E/S
[425 - 1750607607.796427] SCHED -> Selecionado o processo: 3
[426 - 1750607607.796452] PROC - Processo 3 executando
[427 - 1750607607.796455] PROC - Processo 3 processando por 1 u.t. [16/89]
[428 - 1750607607.796525] PROC - Processo 3 saindo por E/S
[429 - 1750607607.796540] SCHED -> Selecionado o processo: 15
[430 - 1750607607.796568] PROC - Processo 15 executando
[431 - 1750607607.796572] PROC - Processo 15 processando por 0 u.t. [3/76]
[432 - 1750607607.796646] PROC - Processo 15 saindo por E/S
[433 - 1750607607.796663] SCHED -> Selecionado o processo: 12
[434 - 1750607607.796679] PROC - Processo 12 executando
[435 - 1750607607.796681] PROC - Processo 12 processando por 1 u.t. [6/59]
[436 - 1750607607.796742] PROC - Processo 12 saindo por E/S
[437 - 1750607607.796752] SCHED -> Selecionado o processo: 17
[438 - 1750607607.796765] PROC - Processo 17 executando
[439 - 1750607607.796767] PROC - Processo 17 processando por 7 u.t. [0/68]
[440 - 1750607607.796834] PROC - Processo 17 finalizando
[441 - 1750607607.796845] SCHED -> Selecionado o processo: 6
[442 - 1750607607.796859] PROC - Processo 6 executando
[443 - 1750607607.796861] PROC - Processo 6 processando por 1 u.t. [2/70]
[444 - 1750607607.796932] PROC - Processo 6 saindo por E/S
[445 - 1750607607.796952] SCHED -> Selecionado o processo: 3
[446 - 1750607607.796977] PROC - Processo 3 executando
[447 - 1750607607.796979] PROC - Processo 3 processando por 7 u.t. [9/89]
[448 - 1750607607.797054] PROC - Processo 3 saindo por E/S
[449 - 1750607607.797068] SCHED -> Selecionado o processo: 15
[450 - 1750607607.797099] PROC - Processo 15 executando
[451 - 1750607607.797102] PROC - Processo 15 processando por 1 u.t. [2/76]
[452 - 1750607607.797175] PROC - Processo 15 saindo por E/S
[453 - 1750607607.797192] SCHED -> Selecionado o processo: 16
[454 - 1750607607.797211] PROC - Processo 16 executando
[455 - 1750607607.797214] PROC - Processo 16 processando por 15 u.t. [10/47]
[456 - 1750607607.797291] PROC - Processo 16 saindo por E/S
[457 - 1750607607.797302] SCHED -> Selecionado o processo: 8
[458 - 1750607607.797329] PROC - Processo 8 executando
[459 - 1750607607.797332] PROC - Processo 8 processando por 20 u.t. [28/98]
[460 - 1750607607.797426] PROC - Processo 8 saiu por preempcao
[461 - 1750607607.797599] SCHED -> Selecionado o processo: 12
[462 - 1750607607.797633] PROC - Processo 12 executando
[463 - 1750607607.797640] PROC - Processo 12 processando por 4 u.t. [2/59]
[464 - 1750607607.797709] PROC - Processo 12 saindo por E/S
[465 - 1750607607.797726] SCHED -> Selecionado o processo: 6
[466 - 1750607607.797765] PROC - Processo 6 executando
[467 - 1750607607.797767] PROC - Processo 6 processando por 0 u.t. [2/70]
[468 - 1750607607.797839] PROC - Processo 6 saindo por E/S
[469 - 1750607607.797869] SCHED -> Selecionado o processo: 3
[470 - 1750607607.797884] PROC - Processo 3 executando
[471 - 1750607607.797886] PROC - Processo 3 processando por 9 u.t. [0/89]
[472 - 1750607607.797964] PROC - Processo 3 finalizando
[473 - 1750607607.797974] SCHED -> Selecionado o processo: 15
[474 - 1750607607.797998] PROC - Processo 15 executando
[475 - 1750607607.798002] PROC - Processo 15 processando por 1 u.t. [1/76]
[476 - 1750607607.798076] PROC - Processo 15 saindo por E/S
[477 - 1750607607.798119] SCHED -> Selecionado o processo: 16
[478 - 1750607607.798483] PROC - Processo 16 executando
[479 - 1750607607.798485] PROC - Processo 16 processando por 3 u.t. [7/47]
[480 - 1750607607.798550] PROC - Processo 16 saindo por E/S
[481 - 1750607607.798560] SCHED -> Selecionado o processo: 12
[482 - 1750607607.798582] PROC - Processo 12 executando
[483 - 1750607607.798585] PROC - Processo 12 processando por 1 u.t. [1/59]
[484 - 1750607607.798653] PROC - Processo 12 saindo por E/S
[485 - 1750607607.798663] SCHED -> Selecionado o processo: 6
[486 - 1750607607.798727] PROC - Processo 6 executando
[487 - 1750607607.798729] PROC - Processo 6 processando por 1 u.t. [1/70]
[488 - 1750607607.798790] PROC - Processo 6 saindo por E/S
[489 - 1750607607.798799] SCHED -> Selecionado o processo: 8
[490 - 1750607607.798829] PROC - Processo 8 executando
[491 - 1750607607.798832] PROC - Processo 8 processando por 6 u.t. [22/98]
[492 - 1750607607.798913] PROC - Processo 8 saindo por E/S
[493 - 1750607607.798926] SCHED -> Selecionado o processo: 8
[494 - 1750607607.798950] PROC - Processo 8 executando
[495 - 1750607607.798953] PROC - Processo 8 processando por 13 u.t. [9/98]
[496 - 1750607607.799036] PROC - Processo 8 saindo por E/S
[497 - 1750607607.799048] SCHED -> Selecionado o processo: 15
[498 - 1750607607.799076] PROC - Processo 15 executando
[499 - 1750607607.799079] PROC - Processo 15 processando por 1 u.t. [0/76]
[500 - 1750607607.799150] PROC - Processo 15 finalizando
[501 - 1750607607.799162] SCHED -> Selecionado o processo: 16
[502 - 1750607607.799173] PROC - Processo 16 executando
[503 - 1750607607.799175] PROC - Processo 16 processando por 1 u.t. [6/47]
[504 - 1750607607.799236] PROC - Processo 16 saindo por E/S
[505 - 1750607607.799246] SCHED -> Selecionado o processo: 12
[506 - 1750607607.799258] PROC - Processo 12 executando
[507 - 1750607607.799260] PROC - Processo 12 processando por 1 u.t. [0/59]
[508 - 1750607607.799320] PROC - Processo 12 finalizando
[509 - 1750607607.799331] SCHED -> Selecionado o processo: 6
[510 - 1750607607.799341] PROC - Processo 6 executando
[511 - 1750607607.799343] PROC - Processo 6 processando por 1 u.t. [0/70]
[512 - 1750607607.799404] PROC - Processo 6 finalizando
[513 - 1750607607.799421] SCHED -> Selecionado o processo: 8
[514 - 1750607607.799447] PROC - Processo 8 executando
[515 - 1750607607.799450] PROC - Processo 8 processando por 1 u.t. [8/98]
[516 - 1750607607.799522] PROC - Processo 8 saindo por E/S
[517 - 1750607607.799533] SCHED -> Selecionado o processo: 16
[518 - 1750607607.799545] PROC - Processo 16 executando
[519 - 1750607607.799547] PROC - Processo 16 processando por 1 u.t. [5/47]
[520 - 1750607607.799607] PROC - Processo 16 saindo por E/S
[521 - 1750607607.799617] SCHED -> Selecionado o processo: 8
[522 - 1750607607.799656] PROC - Processo 8 executando
[523 - 1750607607.799660] PROC - Processo 8 processando por 1 u.t. [7/98]
[524 - 1750607607.799724] PROC - Processo 8 saindo por E/S
[525 - 1750607607.799739] SCHED -> Selecionado o processo: 16
[526 - 1750607607.799752] PROC - Processo 16 executando
[527 - 1750607607.799754] PROC - Processo 16 processando por 5 u.t. [0/47]
[528 - 1750607607.799820] PROC - Processo 16 finalizando
[529 - 1750607607.799829] SCHED -> Selecionado o processo: 8
[530 - 1750607607.799852] PROC - Processo 8 executando
[531 - 1750607607.799855] PROC - Processo 8 processando por 1 u.t. [6/98]
[532 - 1750607607.799928] PROC - Processo 8 saindo por E/S
[533 - 1750607607.799940] SCHED -> Selecionado o processo: 8
[534 - 1750607607.799961] PROC - Processo 8 executando
[535 - 1750607607.799964] PROC - Processo 8 processando por 5 u.t. [1/98]
[536 - 1750607607.800040] PROC - Processo 8 saindo por E/S
[537 - 1750607607.800052] SCHED -> Selecionado o processo: 8
[538 - 1750607607.800073] PROC - Processo 8 executando
[539 - 1750607607.800076] PROC - Processo 8 processando por 1 u.t. [0/98]
[540 - 1750607607.800184] PROC - Processo 8 finalizando
[541 - 1750607607.800197] SCHED -> Escalonador finalizando

_________ ESTATISTICAS ________

TME: 38330.050000
TMB: 0.000000
TMT: 13657.850000
_______________________________
